Year,County,SiteName,Enrollment,PBE,PME
2016-2017,Deschutes,R E JEWELL ELEMENTARY,530,23,0
2016-2017,Deschutes,REALMS CHARTER SCHOOL,150,28,0
2016-2017,Deschutes,Redmond Early Learning Center at Hugh Hartman,376,19,0
2016-2017,Deschutes,REDMOND HIGH SCHOOL,917,15,1
2016-2017,Deschutes,REDMOND PROFICIENCY ACADEMY,842,49,1
2016-2017,Deschutes,RIDGEVIEW HIGH SCHOOL,861,25,0
2016-2017,Deschutes,ROSLAND ELEMENTARY,171,8,0
2016-2017,Deschutes,SAGE ELEMENTARY,522,24,1
2016-2017,Deschutes,SEVEN PEAKS SCHOOL,217,19,1
2016-2017,Deschutes,SILVER RAIL ELEMENTARY,412,28,0
2016-2017,Deschutes,SISTERS CHRISTIAN ACADEMY,69,5,0
2016-2017,Deschutes,SISTERS ELEMENTARY SCHOOL,318,35,0
2016-2017,Deschutes,SISTERS HIGH SCHOOL,436,18,1
2016-2017,Deschutes,SISTERS MIDDLE SCHOOL,335,31,0
2016-2017,Deschutes,SKY VIEW MIDDLE SCHOOL,642,35,1
2016-2017,Deschutes,SONSHINE CHRISTIAN SCHOOL,10,0,0
2016-2017,Deschutes,ST  FRANCIS SCHOOL,90,4,0
2016-2017,Deschutes,ST THOMAS ACADEMY,80,3,0
2016-2017,Deschutes,SUMMIT HIGH SCHOOL,"1,464",79,0
2016-2017,Deschutes,TERREBONNE COMMUNITY SCHOOL,396,24,0
2016-2017,Deschutes,"THE MONTESSORI CENTER, INC  - NW CROSSING",9,,
2016-2017,Deschutes,THE VILLAGE PRESCHOOL,1,,
2016-2017,Deschutes,THREE RIVERS ELEMENTARY SCHOOL,408,30,1
2016-2017,Deschutes,THREE SISTERS ADVENTIST CHRISTIAN SCHOOL,25,3,0
2016-2017,Deschutes,TOM MCCALL ELEMENTARY,509,14,1
2016-2017,Deschutes,TRINITY LUTHERAN SCHOOL,230,10,0
2016-2017,Deschutes,TUMALO COMMUNITY SCHOOL,378,48,0
2016-2017,Deschutes,VERN PATRICK ELEMENTARY,394,8,0
2016-2017,Deschutes,VICTORY CHRISTIAN ACADEMY,13,1,0
2016-2017,Deschutes,WALDORF SCHOOL OF BEND,85,54,0
2016-2017,Deschutes,WESTSIDE VILLAGE,261,68,1
2016-2017,Douglas,Brockway Elementary School,332,5,0
2016-2017,Douglas,Camas Valley Charter School,198,10,1
2016-2017,Douglas,Canyonville Adventist Elementary School,18,8,1
2016-2017,Douglas,Canyonville Christian Academy,124,1,0
2016-2017,Douglas,Canyonville School,215,8,0
2016-2017,Douglas,Cobb School,46,2,0
2016-2017,Douglas,Coffenberry Middle School,299,15,0
2016-2017,Douglas,Days Creek Charter School,200,14,0
2016-2017,Douglas,Dillard Alternative School,35,1,0
2016-2017,Douglas,"Douglas County Juvenile Center - Mt Nebo, River Ro",36,0,0
2016-2017,Douglas,Douglas High School,362,10,0
2016-2017,Douglas,East Primary School,417,24,0
2016-2017,Douglas,Eastwood Elementary,431,17,0
2016-2017,Douglas,Elkton Grade School,163,19,0
2016-2017,Douglas,Elkton High School,85,4,0
2016-2017,Douglas,Fir Grove Elementary School,318,11,1
2016-2017,Douglas,Fullerton IV Elementary School,366,24,1
2016-2017,Douglas,Geneva Academy,117,23,0
2016-2017,Douglas,Glendale Elementary/Junior High School,186,16,0
2016-2017,Douglas,Glendale Senior High School,87,13,0
2016-2017,Douglas,Glide Elementary School,381,15,0
2016-2017,Douglas,Glide High School,201,6,0
2016-2017,Douglas,Glide Middle School,124,8,0
2016-2017,Douglas,Grace Family Child Center,0,,
2016-2017,Douglas,Green Elementary School,253,4,0
2016-2017,Douglas,Highland Elementary School,334,33,1
2016-2017,Douglas,Hucrest Elementary,416,25,0
2016-2017,Douglas,John C Fremont Middle,659,37,0
2016-2017,Douglas,Joseph Lane Middle School,607,29,2
2016-2017,Douglas,Lincoln Middle School,191,16,0
2016-2017,Douglas,Little Folks Christian School,10,1,0
2016-2017,Douglas,Lookingglass Elementary,195,7,0
2016-2017,Douglas,McGovern Elementary,244,5,0
2016-2017,Douglas,Melrose Christian School,18,4,0
2016-2017,Douglas,Melrose Elementary School,342,31,0
2016-2017,Douglas,Milo Adventist Academy,80,9,0
2016-2017,Douglas,Myrtle Creek Elementary School,333,29,0
2016-2017,Douglas,North Douglas Elementary/Middle School,213,9,0
2016-2017,Douglas,North Douglas High School,91,3,0
2016-2017,Douglas,Oakland Elementary School,188,14,0
2016-2017,Douglas,Oakland High School,197,6,0
2016-2017,Douglas,Phoenix Charter School,162,6,0
2016-2017,Douglas,Phoenix School - Deer Ck Adol Tx Cntr- Project Ind,12,0,0
2016-2017,Douglas,Reedsport Community Charter School,342,11,0
2016-2017,Douglas,Riddle Elementary School,203,7,0
2016-2017,Douglas,Riddle Jr/Sr High School,162,3,1
2016-2017,Douglas,Roseburg High School,"1,492",42,2
2016-2017,Douglas,Roseburg Junior Academy,35,0,0
2016-2017,Douglas,South Umpqua High School,389,9,0
2016-2017,Douglas,St. Paul's Lutheran School,53,4,0
2016-2017,Douglas,Sunnyslope Elementary,267,7,0
2016-2017,Douglas,Sutherlin Adventist Christian School,7,,
2016-2017,Douglas,Sutherlin High School,366,9,0
2016-2017,Douglas,Sutherlin Middle School,185,8,1
2016-2017,Douglas,Sutherlin Valley Online Academy,43,1,0
2016-2017,Douglas,Tri-City Elementary School,257,4,0
2016-2017,Douglas,Umpqua Valley Christian School,143,11,0
2016-2017,Douglas,West Intermediate School,308,4,2
2016-2017,Douglas,Winchester Elementary School,342,14,0
2016-2017,Douglas,Winston Middle School,220,7,0
2016-2017,Douglas,Yoncalla Elementary School,114,8,0
2016-2017,Douglas,Yoncalla High School/Middle School,122,6,0
2016-2017,Gilliam/Sherman/Wasco,Arlington Elementary,96,0,0
2016-2017,Gilliam/Sherman/Wasco,Arlington High School,55,0,0
2016-2017,Gilliam/Sherman/Wasco,Chenowith Elementary School,451,7,1
2016-2017,Gilliam/Sherman/Wasco,Colonel Wright Elementary School,329,12,0
2016-2017,Gilliam/Sherman/Wasco,Columbia Lutheran School,10,1,0
2016-2017,Gilliam/Sherman/Wasco,Condon Grade School,89,6,0
2016-2017,Gilliam/Sherman/Wasco,Condon High School,36,0,0
2016-2017,Gilliam/Sherman/Wasco,Crossroads (MAST),5,,
2016-2017,Gilliam/Sherman/Wasco,Dry Hollow Elementary School,535,21,0
2016-2017,Gilliam/Sherman/Wasco,Dufur School Dist #29,307,4,0
2016-2017,Gilliam/Sherman/Wasco,Maupin Gradeschool/Little Learners Preschool,135,3,1
2016-2017,Gilliam/Sherman/Wasco,Mosier Community School,216,23,0
2016-2017,Gilliam/Sherman/Wasco,North Wasco Virtual Academy,52,1,0
2016-2017,Gilliam/Sherman/Wasco,Sherman County School,257,9,1
2016-2017,Gilliam/Sherman/Wasco,Sonrise Academy,40,2,0
2016-2017,Gilliam/Sherman/Wasco,South Wasco County Jr/High School,118,3,0
2016-2017,Gilliam/Sherman/Wasco,St. Mary's Academy,145,1,0
2016-2017,Gilliam/Sherman/Wasco,The Dalles High School,826,24,3
2016-2017,Gilliam/Sherman/Wasco,The Dalles Middle School,562,19,1
2016-2017,Gilliam/Sherman/Wasco,Wahtonka Community School,50,0,0
2016-2017,Grant,Dayville School District #16J,47,5,0
2016-2017,Grant,Grant Union Jr/Sr High School,259,19,1
2016-2017,Grant,Humbolt Elementary School,300,26,0
2016-2017,Grant,Long Creek School District #17,19,4,0
2016-2017,Grant,Monument School District #8,58,4,0
2016-2017,Grant,Prairie City School,146,7,0
2016-2017,Grant,Seneca School,31,3,1
2016-2017,Harney,Burns High School,260,5,0
2016-2017,Harney,Crane Elementary School,75,0,0
2016-2017,Harney,Crane Union High School,66,1,0
2016-2017,Harney,Diamond School,4,,
2016-2017,Harney,"Double ""O"" Elementary",3,,
2016-2017,Harney,Drewsey Elementary,9,,
2016-2017,Harney,Fields Elementary,12,0,0
2016-2017,Harney,Frenchglen Elementary,10,0,0
2016-2017,Harney,Henry L. Slater Elementary School,417,12,0
2016-2017,Harney,High Desert Christian School,14,0,0
2016-2017,Harney,Hines Middle School,186,2,0
2016-2017,Harney,Monroe School,23,0,0
2016-2017,Harney,Pine Creek Elementary  School,5,,
2016-2017,Harney,Silvies River Charter School,235,72,0
2016-2017,Harney,Suntex Elementary  School,11,0,0
2016-2017,Hood River,Bright Beginnings,17,3,0
2016-2017,Hood River,Cascade Locks School,63,0,0
2016-2017,Hood River,Hood River Middle,534,28,0
2016-2017,Hood River,Hood River Valley High School,"1,367",35,1
2016-2017,Hood River,"Horizon Christian School, Inc",152,11,0
2016-2017,Hood River,"Klahre House/The Next Door, Inc.",10,0,0
2016-2017,Hood River,May Street Elementary,486,31,0
2016-2017,Hood River,Mid-Columbia Adventist School,60,3,0
2016-2017,Hood River,Mid-Valley Elementary,487,7,0
2016-2017,Hood River,New Vision School,25,9,0
2016-2017,Hood River,Parkdale Elementary,201,9,0
2016-2017,Hood River,Westside Elementary,501,27,1
2016-2017,Hood River,Wy'East Middle School,390,10,0
2016-2017,Jackson,ABRAHAM LINCOLN,529,23,6
2016-2017,Jackson,ARMADILLO TECHNICAL INSTITUTE,84,14,0
2016-2017,Jackson,ASHLAND HIGH SCHOOL,"1,047",263,3
2016-2017,Jackson,ASHLAND MIDDLE SCHOOL,572,135,0
2016-2017,Jackson,BELLVIEW ELEMENTARY,314,47,0
2016-2017,Jackson,BUTTE FALLS CHARTER ELEMENTARY,90,6,0
2016-2017,Jackson,Butte Falls Charter High School,90,5,1
2016-2017,Jackson,CASCADE CHRISTIAN HIGH SCHOOL,259,7,0
2016-2017,Jackson,CENTRAL MEDFORD HIGH SCHOOL,236,5,1
2016-2017,Jackson,CENTRAL POINT ELEMENTARY,547,7,1
2016-2017,Jackson,CRATER ACADEMY OF HEALTH AND PUBLIC SEVICES,442,2,0
2016-2017,Jackson,CRATER LAKE CHARTER ACADEMY,258,29,4
2016-2017,Jackson,"CRATER SCHOOL OF BUSINESS, INNOVATION & SCIENCE",423,8,0
2016-2017,Jackson,CRATER'S RENAISSANCE ACADEMY,439,2,0
2016-2017,Jackson,EAGLE POINT HIGH SCHOOL,"1,024",18,1
2016-2017,Jackson,EAGLE POINT MIDDLE SCHOOL,409,10,0
2016-2017,Jackson,EAGLE ROCK ELEMENTARY,343,12,3
2016-2017,Jackson,Exceptional Students Program,15,0,0
2016-2017,Jackson,FAMILY SOLUTIONS DAY TREATMENT,7,,
2016-2017,Jackson,GRACE CHRISTIAN,414,32,0
2016-2017,Jackson,GRIFFIN CREEK ELEMENTARY,590,25,2
2016-2017,Jackson,Hanby middle school,220,13,1
2016-2017,Jackson,HARVEST CHRISTIAN SCHOOL,78,8,0
2016-2017,Jackson,HEDRICK MIDDLE SCHOOL,916,32,4
2016-2017,Jackson,HELMAN ELEMENTARY,312,66,1
2016-2017,Jackson,HILLSIDE ELEMENTARY,500,28,5
2016-2017,Jackson,HOOVER ELEMENTARY,701,38,2
2016-2017,Jackson,HOWARD ELEMENTARY,454,21,0
2016-2017,Jackson,JACKSON ELEMENTARY,418,8,0
2016-2017,Jackson,JACKSONVILLE ELEMENTARY,436,40,0
2016-2017,Jackson,JEFFERSON ELEMENTARY,478,9,0
2016-2017,Jackson,JEWETT ELEMENTARY,593,20,0
2016-2017,Jackson,John Muir Elementary,123,62,1
2016-2017,Jackson,KENNEDY ELEMENTARY,568,27,2
2016-2017,Jackson,KIDS UNLIMITED ACADEMY PUBLIC CHARTER SCHOOL,340,9,0
2016-2017,Jackson,KIDZ KORNER DAYCARE,7,,
2016-2017,Jackson,LAKE CREEK LEARNING CENTER,56,8,0
2016-2017,Jackson,LITTLE RED BARN MONTESSORI,8,,
2016-2017,Jackson,LONE PINE ELEMENTARY,628,40,4
2016-2017,Jackson,MADRONE TRAIL PUBLIC CHARTER SCHOOL,233,104,2
2016-2017,Jackson,MAE RICHARDSON ELEMENTARY,567,20,1
2016-2017,Jackson,MCLOUGHLIN MIDDLE,818,22,0
2016-2017,Jackson,Medford Montessori,104,7,0
2016-2017,Jackson,MEDFORD OPPORTUNITY HIGH SCHOOL,32,1,0
2016-2017,Jackson,NEW DIMENSION CHRISTIAN SCHOOL,45,6,0
2016-2017,Jackson,New Heights Christian School,51,5,0
2016-2017,Jackson,NORTH MEDFORD HIGH SCHOOL,"1,619",31,6
2016-2017,Jackson,OAK GROVE ELEMENTARY,480,10,1
2016-2017,Jackson,Orchard Hill Elementary,424,14,0
2016-2017,Jackson,PATRICK ELEMENTARY,281,22,2
2016-2017,Jackson,PHOENIX ELEMENTARY,376,8,0
2016-2017,Jackson,PHOENIX HIGH SCHOOL,684,24,0
2016-2017,Jackson,PINEHURST SCHOOL,9,,
2016-2017,Jackson,PROSPECT CHARTER SCHOOL,233,11,0
2016-2017,Jackson,RIVER'S EDGE ACADEMY CHARTER SCHOOL,188,67,1
2016-2017,Jackson,ROGUE RIVER ELEMENTARY,437,36,0
2016-2017,Jackson,ROGUE RIVER JUNIOR SENIOR HIGH,351,30,2
2016-2017,Jackson,ROGUE VALLEY ADVENTIST SCHOOL,126,10,0
2016-2017,Jackson,ROOSEVELT ELEMENTARY,390,19,1
2016-2017,Jackson,RUCH ELEMENTARY,199,39,0
2016-2017,Jackson,SACRED HEART CATHOLIC SCHOOL,168,3,1
2016-2017,Jackson,SAMS VALLEY ELEMENTARY,293,5,0
2016-2017,Jackson,SCENIC MIDDLE SCHOOL,789,8,0
2016-2017,Jackson,SHADY COVE SCHOOL,286,19,3
2016-2017,Jackson,SHADY POINT SDA SCHOOL,10,2,0
2016-2017,Jackson,SISKIYOU SCHOOL,191,137,0
2016-2017,Jackson,SO OR EDUCATIONAL SERVICE DISTRICT,68,2,1
2016-2017,Jackson,SOUTH MEDFORD HIGH SCHOOL,"1,657",65,4
2016-2017,Jackson,ST JOHN LUTHERAN SCHOOL,24,0,0
2016-2017,Jackson,ST MARY'S SCHOOL,427,26,0
2016-2017,Jackson,TABLEROCK ELEMENTARY,739,13,2
2016-2017,Jackson,TALENT ELEMENTARY,481,54,0
2016-2017,Jackson,TALENT MIDDLE SCHOOL,545,19,0
2016-2017,Jackson,THE SECRET GARDEN,2,,
2016-2017,Jackson,Upper Rogue Center for Ed. Opp (URCEO),65,2,0
2016-2017,Jackson,Valley School of Southern Oregon,99,7,1
2016-2017,Jackson,WALKER ELEMENTARY,338,86,1
2016-2017,Jackson,WASHINGTON ELEMENTARY,438,12,0
2016-2017,Jackson,WHITE MOUNTAIN MIDDLE SCHOOL,370,4,2
2016-2017,Jackson,Willow Wind community Learning Center,197,114,0
2016-2017,Jackson,WILSON ELEMENTARY,551,25,2
2016-2017,Jefferson,Ashwood Elementary,3,,
2016-2017,Jefferson,Big Muddy School,21,5,0
2016-2017,Jefferson,Black Butte School,27,2,0
2016-2017,Jefferson,Bridges Career & Technical High School,145,2,0
2016-2017,Jefferson,Buff Elementary,332,5,0
2016-2017,Jefferson,Culver Elementary School,304,13,0
2016-2017,Jefferson,Culver High School,194,5,0
2016-2017,Jefferson,Culver Middle School,164,5,0
2016-2017,Jefferson,Jefferson County Middle School,405,10,0
2016-2017,Jefferson,Madras Elementary,423,6,0
2016-2017,Jefferson,Madras High School,640,13,1
2016-2017,Jefferson,Metolius Elementary School,312,8,0
2016-2017,Jefferson,Warm Springs Academy,663,1,0
2016-2017,Josephine,Allen Dale Elementary School,469,28,0
2016-2017,Josephine,APPLEGATE ELEMENTARY,100,26,0
2016-2017,Josephine,Brighton Academy,115,45,0
2016-2017,Josephine,Community Christian Academy,32,5,0
2016-2017,Josephine,Dome School,40,33,0
2016-2017,Josephine,Evergreen Elementary,357,53,0
2016-2017,Josephine,FLEMING MIDDLE SCHOOL,378,35,2
2016-2017,Josephine,Fort Vannoy,276,21,1
2016-2017,Josephine,FRUITDALE ELEMENTARY,367,23,0
2016-2017,Josephine,Grants Pass Adventist School,75,14,0
2016-2017,Josephine,Grants Pass High School,"1,709",82,6
2016-2017,Josephine,Hidden Valley High,543,52,0
2016-2017,Josephine,Highland Elementary School,455,38,0
2016-2017,Josephine,Illinois Valley High,325,33,2
2016-2017,Josephine,Lincoln Elementary,468,27,0
2016-2017,Josephine,Lincoln Savage Middle,350,23,0
2016-2017,Josephine,Lorna Byrne Middle,290,46,0
2016-2017,Josephine,Madrona Elementary,367,35,0
2016-2017,Josephine,Madrone Adventist Elementary School,19,5,0
2016-2017,Josephine,Manzanita Elementary,397,23,0
2016-2017,Josephine,"Miss Heather's Preschool, Daycare & After School C",3,,
2016-2017,Josephine,New Hope Christian School,199,33,0
2016-2017,Josephine,Newbridge High School,77,0,0
2016-2017,Josephine,NORTH MIDDLE SCHOOL,796,49,0
2016-2017,Josephine,North Valley High,501,38,0
2016-2017,Josephine,Parkside Elementary,456,23,1
2016-2017,Josephine,Redwood Elementary,482,46,1
2016-2017,Josephine,Riverside Elementary,454,28,1
2016-2017,Josephine,South Middle School,669,35,0
2016-2017,Josephine,ST. ANNES CATHOLIC SCHOOL,64,6,0
2016-2017,Josephine,Sunny Wolf Charter School,89,19,0
2016-2017,Josephine,Vineyard Christian School,59,11,0
2016-2017,Josephine,WILLIAMS ELEMENTARY,56,11,0
2016-2017,Josephine,Woodland Charter School,158,104,0
2016-2017,Klamath,Bonanza Elementary School,253,21,0
2016-2017,Klamath,Bonanza Jr/Sr High School,203,13,0
2016-2017,Klamath,Brixner Junior High School,391,4,0
2016-2017,Klamath,Chiloquin Elementary School,163,8,0
2016-2017,Klamath,Chiloquin Junior Senior High School,139,6,0
2016-2017,Klamath,Conger Elementary School,409,8,3
2016-2017,Klamath,Eagle Ridge High School,192,4,0
2016-2017,Klamath,Falcon Heights Academy,108,3,0
2016-2017,Klamath,Ferguson Elementary School,486,4,0
2016-2017,Klamath,Gearhart Elementary School,6,,
2016-2017,Klamath,Gilchrist Elementary School,110,0,0
2016-2017,Klamath,Gilchrist Junior Senior High School,85,4,0
2016-2017,Klamath,Great Basin Home School Center,159,37,0
2016-2017,Klamath,Henley Elementary School,526,13,0
2016-2017,Klamath,Henley High School,664,7,0
2016-2017,Klamath,Henley Middle School,326,15,0
2016-2017,Klamath,Henley Transition House,31,0,0
2016-2017,Klamath,Hosanna Christian School,210,8,1
2016-2017,Klamath,Keno Elementary School,184,4,1
2016-2017,Klamath,Klamath Adult Learning Center,94,2,0
2016-2017,Klamath,Klamath Basin Behavioral Health,28,0,0
2016-2017,Klamath,KLamath Falls Adventist Christian School,17,4,0
2016-2017,Klamath,Klamath Union/Almeda House,600,8,0
2016-2017,Klamath,Lost River Junior Senior High School,200,1,0
2016-2017,Klamath,Malin Elementary School,135,1,0
2016-2017,Klamath,Mazama High School,669,7,1
2016-2017,Klamath,Merrill Elementary School,135,0,0
2016-2017,Klamath,Mills Elementary School,412,1,0
2016-2017,Klamath,Our Place to Grow,7,,
2016-2017,Klamath,Pelican Elementary School,257,3,1
2016-2017,Klamath,Peterson Elementary School,596,10,0
2016-2017,Klamath,PONDEROSA MIDDLE SCHOOL,630,2,2
2016-2017,Klamath,Roosevelt Elementary School,353,10,0
2016-2017,Klamath,Sage Charter School,66,9,0
2016-2017,Klamath,Shasta Elementary School,564,18,0
2016-2017,Klamath,Stearns Elementary School,324,5,0
2016-2017,Klamath,Triad School,222,10,0
2016-2017,Lake,A D Hay School and Fremont School,347,9,0
2016-2017,Lake,Adel School,9,,
2016-2017,Lake,COIC Alternative Education,21,0,0
2016-2017,Lake,Daly Middle School,105,3,0
2016-2017,Lake,Lakeview High School,237,4,2
2016-2017,Lake,North Lake School,222,13,0
2016-2017,Lake,PAISLEY ON LINE SCHOOL,143,53,0
2016-2017,Lake,Paisley School District,78,9,0
2016-2017,Lake,Plush Elementary,2,,
2016-2017,Lake,Solid Rock Christian School,40,0,0
2016-2017,Lake,Union Elementary,47,3,0
2016-2017,Lane,Academy of Arts & Academics,322,35,1
2016-2017,Lane,ACE Charter School,92,18,0
2016-2017,Lane,Adams Elementary School,443,51,0
2016-2017,Lane,Agnes Stewart Middle School,568,5,0
2016-2017,Lane,Al Kennedy Alternative High School,73,1,0
2016-2017,Lane,Applegate Elementary,125,7,0
2016-2017,Lane,Arts and Technology Academy,338,36,0
2016-2017,Lane,Awbrey Park Elementary School,436,8,0
2016-2017,Lane,Big Little School,6,,
2016-2017,Lane,Bohemia Elementary School,488,23,0
2016-2017,Lane,Bridge Charter Academy,141,63,0
2016-2017,Lane,Bridgeway School,66,13,1
2016-2017,Lane,Briggs Middle School,486,14,1
2016-2017,Lane,Buena Vista Elementary School,423,16,0
2016-2017,Lane,Cal Young Middle School,500,12,2
2016-2017,Lane,Camas Ridge Community Elementary,397,46,0
2016-2017,Lane,Cascade Middle School,323,3,0
2016-2017,Lane,Centennial Elementary School,415,7,0
2016-2017,Lane,Charlemagne French Immersion Elementary School,324,26,0
2016-2017,Lane,Chavez Elementary,413,34,0
2016-2017,Lane,"Child Center, The",18,0,0
2016-2017,Lane,Child's Way Charter,42,5,0
2016-2017,Lane,Churchill High School,"1,079",69,2
2016-2017,Lane,Clear Lake Elementary,258,2,0
2016-2017,Lane,Coburg Community Charter School,220,6,0
2016-2017,Lane,Community Transitions Program,31,1,0
2016-2017,Lane,Corridor Elementary School,244,17,0
2016-2017,Lane,Cottage Grove High School,752,26,0
2016-2017,Lane,Countryside Christian School,11,1,0
