Year,County,SiteName,Enrollment,PBE,PME
2016-2017,Lane,Creslane Elementary School,591,25,1
2016-2017,Lane,Creswell Christian School,51,8,0
2016-2017,Lane,Creswell High School,368,14,0
2016-2017,Lane,Creswell Middle School,289,3,0
2016-2017,Lane,Crow Middle/High School,129,6,0
2016-2017,Lane,Danebo Elementary,288,7,0
2016-2017,Lane,Dorena Elementary School,73,2,0
2016-2017,Lane,Douglas Garden Elementary,351,6,0
2016-2017,Lane,Drinking Gourd Elementary School,10,3,0
2016-2017,Lane,Edgewood Community School,407,37,1
2016-2017,Lane,Edison Elementary School,369,37,0
2016-2017,Lane,Elizabeth Page Elementary,392,9,0
2016-2017,Lane,Elmira Elementary School,263,7,0
2016-2017,Lane,Elmira High School,399,13,0
2016-2017,Lane,Emerald Christian Academy,48,4,0
2016-2017,Lane,Eugene Christian School,163,15,0
2016-2017,Lane,Eugene Education Options,152,7,0
2016-2017,Lane,Eugene Montessori School,8,,
2016-2017,Lane,Eugene Sudbury School,19,5,0
2016-2017,Lane,Eugene Waldorf School,160,112,0
2016-2017,Lane,Fairfield Elementary,344,4,1
2016-2017,Lane,Family School,129,47,0
2016-2017,Lane,Far Horizons Montessori,26,10,0
2016-2017,Lane,Fern Ridge Middle School,316,9,0
2016-2017,Lane,GATES Program,4,,
2016-2017,Lane,Gateways High School,72,0,0
2016-2017,Lane,Gilham Elementary School,537,21,0
2016-2017,Lane,Grace Community Preschool,8,,
2016-2017,Lane,Guy Lee Elementary,345,2,0
2016-2017,Lane,Hamlin Middle School,617,18,0
2016-2017,Lane,Harrison Elementary School,388,26,0
2016-2017,Lane,Holt Elementary School,577,22,0
2016-2017,Lane,Homebound Program,13,1,0
2016-2017,Lane,Howard Elementary School,443,16,1
2016-2017,Lane,Intensive Tutoring Program,4,,
2016-2017,Lane,Irving Elementary,376,9,0
2016-2017,Lane,Jasper Mountain School,35,0,0
2016-2017,Lane,Jasper Mountain School- Safe Center,27,0,0
2016-2017,Lane,Junction City High School,553,12,1
2016-2017,Lane,Kalapuya High School,87,1,1
2016-2017,Lane,Kelly Middle School,387,19,0
2016-2017,Lane,Kennedy Middle School,383,21,0
2016-2017,Lane,Kids Akademy Christian Preschool,1,,
2016-2017,Lane,Lane School,48,0,0
2016-2017,Lane,Latham Elementary School,111,6,0
2016-2017,Lane,Laurel Elementary School,510,9,0
2016-2017,Lane,Laurelwood Academy,5,,
2016-2017,Lane,Life! Lutheran School,28,5,0
2016-2017,Lane,Lincoln Middle School,532,28,0
2016-2017,Lane,Little French School,3,,
2016-2017,Lane,Logos Christian Academy,36,6,0
2016-2017,Lane,London Elementary School,86,7,0
2016-2017,Lane,Looking Glass Center Point School,13,0,0
2016-2017,Lane,Looking Glass New Roads School,32,0,0
2016-2017,Lane,Looking Glass Riverfront School,70,2,0
2016-2017,Lane,Looking Glass Stepping Stone Program,17,0,0
2016-2017,Lane,Lowell Junior/Senior High School,170,11,0
2016-2017,Lane,Lundy  Elementary School,132,12,0
2016-2017,Lane,Madison Middle School,413,15,0
2016-2017,Lane,Malabon Elementary,431,6,0
2016-2017,Lane,Maple Elementary,360,11,0
2016-2017,Lane,MAPLETON ELEMENTARY SCHOOL,72,7,0
2016-2017,Lane,Mapleton High School,75,2,0
2016-2017,Lane,Marcola School District,251,7,0
2016-2017,Lane,Marist Catholic High School,524,16,0
2016-2017,Lane,Martin Luther King Education Center,17,0,0
2016-2017,Lane,McCornack Elementary School,339,15,0
2016-2017,Lane,McKenzie Montessori Institute,5,,
2016-2017,Lane,McKenzie School District #68,191,23,0
2016-2017,Lane,Meadow View School,744,19,2
2016-2017,Lane,Monroe Middle School,525,12,1
2016-2017,Lane,Mountain View Academy,130,14,0
2016-2017,Lane,Mt Vernon Elementary,523,6,0
2016-2017,Lane,Nature Discovery School,47,4,0
2016-2017,Lane,Network Charter School,114,15,0
2016-2017,Lane,North Eugene High School,819,17,0
2016-2017,Lane,Oak Hill School,211,14,0
2016-2017,Lane,Oaklea Middle School,500,16,0
2016-2017,Lane,Oakridge  High School,146,2,0
2016-2017,Lane,Oakridge Elementary School,308,24,0
2016-2017,Lane,Oakridge Junior High,79,6,0
2016-2017,Lane,Ocean Dunes High School,6,,
2016-2017,Lane,O'Hara Catholic School,460,12,0
2016-2017,Lane,Pleasant Hill Christian School,4,,
2016-2017,Lane,Pleasant Hill Elementary School,422,23,0
2016-2017,Lane,Pleasant Hill High School,561,16,1
2016-2017,Lane,Prairie Mountain School,727,8,0
2016-2017,Lane,Ridgeline Montessori,245,64,0
2016-2017,Lane,Ridgeview Elementary,428,11,0
2016-2017,Lane,River Road/El Camino del Rio Elementary School,314,19,1
2016-2017,Lane,Riverbend Elementary,507,11,0
2016-2017,Lane,Roosevelt Middle School,587,51,1
2016-2017,Lane,Saraha Children's School,25,6,0
2016-2017,Lane,Shasta Middle School,421,5,0
2016-2017,Lane,Sheldon High School,"1,421",28,0
2016-2017,Lane,Siuslaw Elementary School,635,48,0
2016-2017,Lane,Siuslaw High School,425,13,0
2016-2017,Lane,Siuslaw Middle School,310,18,0
2016-2017,Lane,South Eugene High School,"1,421",163,2
2016-2017,Lane,Spencer Butte Middle School,439,51,2
2016-2017,Lane,Spring Creek Elementary School,303,14,1
2016-2017,Lane,Springfield Christian Kindergarten and Preschool,9,,
2016-2017,Lane,Springfield High School,"1,248",12,0
2016-2017,Lane,SPS Night School,30,0,0
2016-2017,Lane,SPS On-Line Elementary,9,,
2016-2017,Lane,SPS On-Line High,25,0,0
2016-2017,Lane,SPS On-Line Middle,18,2,0
2016-2017,Lane,St Paul Parish School,247,6,0
2016-2017,Lane,St Thomas Becket Academy,54,29,0
2016-2017,Lane,Territorial Elementary,133,3,0
2016-2017,Lane,Thurston Elementary,474,12,0
2016-2017,Lane,Thurston High School,"1,264",10,1
2016-2017,Lane,Thurston Middle School,532,13,0
2016-2017,Lane,Triangle Lake Charter Elementary School,118,26,1
2016-2017,Lane,Triangle Lake Charter Middle School,60,11,0
2016-2017,Lane,Triangle Lane Charter HS,65,11,0
2016-2017,Lane,Twin Oaks Elementary School,233,9,0
2016-2017,Lane,Twin Rivers Charter School,37,0,0
2016-2017,Lane,Two Rivers Dos Rios Elementary,486,15,1
2016-2017,Lane,Unity School,0,,
2016-2017,Lane,Veneta Elementary School,341,12,1
2016-2017,Lane,Village School,211,135,0
2016-2017,Lane,Walterville Elementary,184,10,0
2016-2017,Lane,Wellsprings Friends School,56,4,0
2016-2017,Lane,West Lane Technical Learning Center,94,1,0
2016-2017,Lane,Willagillespie Elementary School,507,20,0
2016-2017,Lane,Willamette Christian School,155,7,0
2016-2017,Lane,Willamette High School,"1,334",15,1
2016-2017,Lane,Willamette Leadership Academy-High School,164,0,1
2016-2017,Lane,Willamette Leadership Academy-Middle,124,1,0
2016-2017,Lane,Yolanda Elementary,399,6,0
2016-2017,Lane,Yujin Gakuen Elementary,305,19,0
2016-2017,Lincoln,Crestview Heights,331,17,0
2016-2017,Lincoln,Eddyville Elementary School,105,5,0
2016-2017,Lincoln,Eddyville Secondary Charter School,95,4,0
2016-2017,Lincoln,Faith Baptist Preschool & Kindergarten,12,1,0
2016-2017,Lincoln,LC Career Tech High School,50,1,0
2016-2017,Lincoln,Newport High,625,10,2
2016-2017,Lincoln,Newport Middle,419,13,0
2016-2017,Lincoln,Oceanlake Elementary,405,19,0
2016-2017,Lincoln,Sam Case Elementary,449,11,0
2016-2017,Lincoln,"Seventh Day Adventist School, Lincoln City",63,5,0
2016-2017,Lincoln,Siletz Valley  Chart School,134,1,0
2016-2017,Lincoln,Siletz Valley Early College Academy,80,1,0
2016-2017,Lincoln,Taft Elementary,536,16,1
2016-2017,Lincoln,Taft High,416,10,1
2016-2017,Lincoln,Taft Middle School,248,16,1
2016-2017,Lincoln,Toledo Elementary,444,10,0
2016-2017,Lincoln,Toledo High School,183,4,0
2016-2017,Lincoln,Toledo Junior High,119,2,0
2016-2017,Lincoln,Waldport High School,172,8,0
2016-2017,Lincoln,WALDPORT MIDDLE SCHOOL,94,5,0
2016-2017,Lincoln,YAQUINA VIEW ELEMENTARY,461,9,0
2016-2017,Linn,14LEBANON HIGH SCHOOL,"1,255",31,0
2016-2017,Linn,ALBANY CHRISTIAN SCHOOL,173,12,0
2016-2017,Linn,ALBANY ONLINE,67,1,0
2016-2017,Linn,ALBANY OPTIONS SCHOOL,156,1,1
2016-2017,Linn,BROWNSVILLE MENNONITE SCHOOL,38,14,0
2016-2017,Linn,CALAPOOIA MIDDLE SCHOOL,535,5,1
2016-2017,Linn,CASCADES SCHOOL,340,10,0
2016-2017,Linn,CENTENNIAL ELEMENTARY,288,12,0
2016-2017,Linn,CENTRAL ELEMENTARY,146,2,1
2016-2017,Linn,CENTRAL LINN ELEMENTARY SCHOOL,324,22,1
2016-2017,Linn,CENTRAL LINN MIDDLE/HIGH SCHOOL,300,19,0
2016-2017,Linn,CENTRAL VALLEY CHRISTIAN SCHOOL,38,7,0
2016-2017,Linn,CLOVER RIDGE ELEMENTARY,332,3,1
2016-2017,Linn,EAST LINN CHRISTIAN ACADEMY,319,20,0
2016-2017,Linn,EVERGREEN MENNONITE SCHOOL,29,0,0
2016-2017,Linn,FOSTER ELEMENTARY,320,10,2
2016-2017,Linn,GREEN ACRES SCHOOL,298,12,1
2016-2017,Linn,HAMILTON CREEK SCHOOL,268,10,0
2016-2017,Linn,HARRISBURG  HIGH school,302,13,1
2016-2017,Linn,HARRISBURG ELEMENTARY,403,14,1
2016-2017,Linn,HARRISBURG MIDDLE,197,6,0
2016-2017,Linn,HAWTHORNE ELEMENTARY,307,11,2
2016-2017,Linn,HOLLEY ELEMENTARY,154,14,1
2016-2017,Linn,LACOMB SCHOOL,232,20,0
2016-2017,Linn,LAFAYETTE ELEMENTARY,310,6,0
2016-2017,Linn,LAKE CREEK MENNONITE SCHOOL,8,,
2016-2017,Linn,LEBANON I-SCHOOL,33,0,0
2016-2017,Linn,LIBERTY ELEMENTARY,345,5,0
2016-2017,Linn,LIFEGATE CHRISTIAN SCHOOL,19,2,1
2016-2017,Linn,Lighthouse Mennonite School,71,27,0
2016-2017,Linn,LOURDES,41,2,0
2016-2017,Linn,MARI-LINN,215,13,0
2016-2017,Linn,MEMORIAL MIDDLE SCHOOL,566,8,0
2016-2017,Linn,OAK ELEMENTARY,335,6,2
2016-2017,Linn,OAK HEIGHTS ELEMENTARY,280,9,1
2016-2017,Linn,Oregon Connections Academy,"3,512",353,6
2016-2017,Linn,OREGON YOUTH AUTHORITY RIVERSIDE H.S.,8,,
2016-2017,Linn,Oregon Youth Authority Three Lakes High,32,0,0
2016-2017,Linn,PERIWINKLE ELEMENTARY,437,3,0
2016-2017,Linn,PIONEER SCHOOL,339,13,0
2016-2017,Linn,RIVERVIEW SCHOOL,387,17,0
2016-2017,Linn,SAND RIDGE CHARTER SCHOOL,294,16,0
2016-2017,Linn,SANTIAM ELEMENTARY,293,17,2
2016-2017,Linn,SANTIAM JR/SR HIGH,232,9,1
2016-2017,Linn,SCIO HIGH SCHOOL,255,3,1
2016-2017,Linn,SCIO MIDDLE SCHOOL,144,6,0
2016-2017,Linn,SEVEN OAK MIDDLE SCHOOL,567,16,1
2016-2017,Linn,SOUTH ALBANY HIGH SCHOOL,"1,270",11,0
2016-2017,Linn,SOUTH SHORE ELEMENTARY,409,0,0
2016-2017,Linn,STANDARD CHRISTIAN SCHOOL,29,8,0
2016-2017,Linn,SUNDBORN CHILDREN'S HOUSE,14,1,0
2016-2017,Linn,SUNRISE ELEMENTARY SCHOOL,403,4,1
2016-2017,Linn,Sweet Home Charter School,140,7,0
2016-2017,Linn,SWEET HOME HIGH SCHOOL,663,23,0
2016-2017,Linn,SWEET HOME JUNIOR HIGH SCHOOL,338,11,0
2016-2017,Linn,TAKENA ELEMENTARY SCHOOL,157,12,0
2016-2017,Linn,TANGENT ELEMENTARY SCHOOL,162,1,1
2016-2017,Linn,Timber Ridge School,722,18,0
2016-2017,Linn,WAVERLY ELEMENTARY SCHOOL,260,1,0
2016-2017,Linn,WEST ALBANY HIGH SCHOOL,"1,311",26,2
2016-2017,Malheur,Adrian Elementary & Middle School,203,3,0
2016-2017,Malheur,Adrian High School,89,0,0
2016-2017,Malheur,Aiken Elementary School,301,4,0
2016-2017,Malheur,Alameda Elementary,393,0,0
2016-2017,Malheur,Annex  Charter School,77,6,0
2016-2017,Malheur,Cairo Elementary School,148,0,0
2016-2017,Malheur,Four Rivers Community School,168,5,0
2016-2017,Malheur,Four Rivers Preparatory School,78,0,0
2016-2017,Malheur,Four Rivers Senior Prepatory,28,0,0
2016-2017,Malheur,Harper Elementary School,98,2,0
2016-2017,Malheur,Jordan Valley Elementary School,23,0,0
2016-2017,Malheur,Jordan Valley High School,45,1,0
2016-2017,Malheur,Juntura Elementary School,2,,
2016-2017,Malheur,May Roberts Elementary,378,5,0
2016-2017,Malheur,Nyssa Alternative High School,25,0,0
2016-2017,Malheur,Nyssa Elementary School,536,4,0
2016-2017,Malheur,Nyssa High School,315,6,4
2016-2017,Malheur,Nyssa Middle School,258,5,0
2016-2017,Malheur,Ontario High School,685,2,0
2016-2017,Malheur,Ontario Middle School,342,10,0
2016-2017,Malheur,Pioneer Elementary  School,130,3,0
2016-2017,Malheur,St Peter Catholic School,56,0,0
2016-2017,Malheur,Treasure Valley Christian School,74,6,0
2016-2017,Malheur,Vale Elementary School,446,8,0
2016-2017,Malheur,Vale High School,267,8,0
2016-2017,Malheur,Vale Middle School,127,2,0
2016-2017,Malheur,Willow Creek School,88,4,0
2016-2017,Malheur,WW Jones - Arock School,14,0,0
2016-2017,Marion,A Smart Start,1,,
2016-2017,Marion,Abiqua Academy,181,6,0
2016-2017,Marion,Auburn Elementary,665,10,0
2016-2017,Marion,Aumsville Elementary 3-5,301,12,0
2016-2017,Marion,Aumsville Elementary K-2,286,16,1
2016-2017,Marion,Battle Creek Elementary,577,25,0
2016-2017,Marion,Bethany Charter School,137,28,0
2016-2017,Marion,Blanchet Catholic School,343,3,0
2016-2017,Marion,Bud to Blossom Day Care,14,0,0
2016-2017,Marion,Bush Elementary,300,10,2
2016-2017,Marion,"Buttercup Hill, Inc",27,0,0
2016-2017,Marion,Candalaria Elementary,347,12,0
2016-2017,Marion,Cascade Junior High School,559,22,1
2016-2017,Marion,Cascade Senior High School,779,14,0
2016-2017,Marion,Cascade View Christian School,79,0,0
2016-2017,Marion,Centennial CTP,15,0,0
2016-2017,Marion,Central Howell Elementary,181,12,1
2016-2017,Marion,Cesar E Chavez Elementary,568,9,0
2016-2017,Marion,Chemawa Indian Clinic/School,424,0,0
2016-2017,Marion,Chemeketa CTP,19,0,0
2016-2017,Marion,Chemeketa-GED,19,0,0
2016-2017,Marion,Claggett Creek Middle,923,18,0
2016-2017,Marion,Clear Lake Elementary,428,13,0
2016-2017,Marion,Cloverdale Elementary  School #5,159,5,0
2016-2017,Marion,Cozy Cottage Child Care,1,,
2016-2017,Marion,Crosshill Christian School North Campus,74,1,0
2016-2017,Marion,Crosshill Christian School South Campus,275,26,0
2016-2017,Marion,Crossler Middle,753,28,2
2016-2017,Marion,Cummings Elementary,431,10,1
2016-2017,Marion,Downtown CTP,31,0,0
2016-2017,Marion,Eagle Charter School,141,18,0
2016-2017,Marion,Early College High School,186,6,0
2016-2017,Marion,Englewood Elementary,383,8,1
2016-2017,Marion,Evergreen Elementary School #4,82,5,0
2016-2017,Marion,Eyre Elementary,561,2,1
2016-2017,Marion,Forest Ridge Elementary,248,12,0
2016-2017,Marion,Four Corners,517,2,0
2016-2017,Marion,French Prairie Middle School #103,603,5,0
2016-2017,Marion,Gervais Elementary,408,17,0
2016-2017,Marion,Gervais High,287,20,0
2016-2017,Marion,Gervais Middle,230,13,0
2016-2017,Marion,Gethsemane Christian Academy,16,4,0
2016-2017,Marion,Grant Elementary School,435,15,0
2016-2017,Marion,Gubser Elementary,545,21,0
2016-2017,Marion,Half-Pint Daycare LLC,9,,
2016-2017,Marion,Hallman Elementary,374,2,0
2016-2017,Marion,Hammond Elementary,503,4,0
2016-2017,Marion,Hayesville Elementary,420,4,0
2016-2017,Marion,Heritage Elementary,887,161,1
2016-2017,Marion,Heritage School,43,3,0
2016-2017,Marion,Highland Elementary,393,14,0
2016-2017,Marion,Hillcrest-Robert Farrell School,82,0,0
2016-2017,Marion,Holy Family Academy,45,9,0
2016-2017,Marion,Hoover Elementary,457,6,0
2016-2017,Marion,Houck Middle,974,12,0
2016-2017,Marion,Howard St. Charter,160,10,1
2016-2017,Marion,Immanuel Lutheran School,72,2,0
2016-2017,Marion,Jane Goodall Charter School,98,8,0
2016-2017,Marion,Jefferson Elementary,373,10,0
2016-2017,Marion,Jefferson High School,273,3,0
2016-2017,Marion,Jefferson Middle School,202,3,1
2016-2017,Marion,John F. Kennedy High School,191,7,0
2016-2017,Marion,Judson Middle,947,18,0
2016-2017,Marion,Keizer Elementary,677,14,1
2016-2017,Marion,Kennedy Elementary,439,3,0
2016-2017,Marion,Lamb Elementary,469,7,0
2016-2017,Marion,Lee Elementary,302,14,0
2016-2017,Marion,Leslie Middle School,751,24,1
2016-2017,Marion,Liberty Elementary,385,14,0
2016-2017,Marion,Lincoln Elementary #103,781,10,1
2016-2017,Marion,Little Friends Montessori,22,1,0
2016-2017,Marion,Livingstone Adventist Academy,141,9,0
2016-2017,Marion,MacLaren - Lord High,23,0,0
2016-2017,Marion,Mark Twain Elementary School,323,25,1
2016-2017,Marion,McKay High School,"2,232",15,0
2016-2017,Marion,McKinley Elementary,342,12,0
2016-2017,Marion,McNary High School,"1,906",36,1
2016-2017,Marion,Micah CTP,16,0,0
2016-2017,Marion,Miller Elementary,421,14,1
2016-2017,Marion,Montessori Discovery Center 1,10,1,0
2016-2017,Marion,Montessori Discovery Center 2,32,2,0
2016-2017,Marion,Morningside Elementary,380,8,0
2016-2017,Marion,Mt. Angel Middle School,161,7,0
2016-2017,Marion,Nellie Muir Elementary #103,477,8,0
2016-2017,Marion,North Marion High #15,581,14,0
2016-2017,Marion,North Marion Intermediate #15,465,19,0
2016-2017,Marion,North Marion Middle #15,475,5,1
2016-2017,Marion,North Marion Primary #15,392,0,0
2016-2017,Marion,North Salem High,"1,644",22,0
2016-2017,Marion,OLE Charter School,130,4,0
2016-2017,Marion,Oregon School for Deaf,124,2,0
2016-2017,Marion,OSH - Quest Adult School-Willamette ESD,14,0,0
2016-2017,Marion,Our Saviour's Christian Elementary & Ark Angels Pr,66,3,0
2016-2017,Marion,Parrish Middle School,669,13,0
2016-2017,Marion,Pratum Elementary,73,6,0
2016-2017,Marion,Precious Little Lambs,1,,
2016-2017,Marion,Pringle Elementary,545,14,0
2016-2017,Marion,Queen of Peace,102,6,0
2016-2017,Marion,Regis High School,129,0,2
2016-2017,Marion,Richmond Elementary,383,12,0
2016-2017,Marion,Robert Frost School #4,408,33,0
2016-2017,Marion,Roberts High School IPS,7,,
2016-2017,Marion,Roberts High School SLC,64,1,0
2016-2017,Marion,Roberts High School-DTLC,40,1,0
2016-2017,Marion,Roberts High School-SKON,101,4,2
2016-2017,Marion,Roberts High School-SOPH,34,0,0
2016-2017,Marion,Roots Academy,16,0,0
2016-2017,Marion,Sacred Heart - Gervais,61,8,0
2016-2017,Marion,Salem Academy Elementary,260,13,0
2016-2017,Marion,Salem Academy High,220,11,0
2016-2017,Marion,Salem Academy Middle School,136,9,0
2016-2017,Marion,Salem Child Development,9,,
2016-2017,Marion,Salem Heights Elementary,314,13,0
2016-2017,Marion,Salem Montessori School,2,,
2016-2017,Marion,Samuel Brown Academy,42,2,0
2016-2017,Marion,Schirle Elementary,415,15,2
2016-2017,Marion,Scott Elementary,623,16,4
2016-2017,Marion,Scotts Mills #4,166,20,0
2016-2017,Marion,Silver Crest School,133,17,0
2016-2017,Marion,Silver Falls Christian School,5,,
2016-2017,Marion,Silverton High,"1,281",96,0
2016-2017,Marion,Silverton Middle School,459,34,0
2016-2017,Marion,Sonshine Christian School,129,9,0
2016-2017,Marion,South Salem High School,"1,756",35,2
2016-2017,Marion,Sprague High School,"1,628",45,1
2016-2017,Marion,St. John Bosco High School,16,5,0
2016-2017,Marion,St. John's Lutheran,11,0,0
2016-2017,Marion,St. Joseph's School,163,6,0
2016-2017,Marion,St. Luke's - Woodburn,124,3,0
2016-2017,Marion,St. Mary's - Stayton,207,15,0
2016-2017,Marion,St. Mary's School,373,12,2
2016-2017,Marion,St. Paul Elementary,1,,
2016-2017,Marion,St. Paul High,128,1,0
2016-2017,Marion,St. Paul Parochial,66,0,0
2016-2017,Marion,St. Vincent De Paul,114,0,0
2016-2017,Marion,Stayton Elementary #29,423,7,2
2016-2017,Marion,Stayton High School,654,16,0
2016-2017,Marion,Stayton Intermediate,218,6,0
2016-2017,Marion,Stayton Middle School #29,350,7,1
2016-2017,Marion,Stephens Middle School,"1,068",12,0
2016-2017,Marion,Sublimity Elementary SD 7,390,14,1
2016-2017,Marion,Sumpter Elementary,544,32,1
2016-2017,Marion,Swegle Elementary,533,6,0
