Year,County,SiteName,Enrollment,PBE,PME
2016-2017,Marion,Teen Parents Program,50,0,0
2016-2017,Marion,The Community Roots School,102,40,0
2016-2017,Marion,Truth Tabernacle Christian Academy,22,0,1
2016-2017,Marion,Turner Elementary #5,292,14,0
2016-2017,Marion,Tykes R Us,4,,
2016-2017,Marion,Valley Inquiry Charter,165,19,0
2016-2017,Marion,Valor Middle School #103,643,51,2
2016-2017,Marion,Victor Point #4,219,20,0
2016-2017,Marion,Waldo Middle School,942,13,1
2016-2017,Marion,Washington Elementary,397,2,0
2016-2017,Marion,Washington Elementary-Woodburn,517,0,0
2016-2017,Marion,Weddle Elementary,428,10,1
2016-2017,Marion,Wheatland CTP,14,1,0
2016-2017,Marion,Whiteaker Middle,770,22,0
2016-2017,Marion,Willamette Valley Baptist,61,21,0
2016-2017,Marion,Willamette Valley Christian,156,8,2
2016-2017,Marion,Winema,29,0,0
2016-2017,Marion,Woodburn Arthur Academy,167,16,0
2016-2017,Marion,Woodburn H.S. (WAAST),400,26,0
2016-2017,Marion,Woodburn H.S. (WACA),383,7,1
2016-2017,Marion,Woodburn H.S. (WEBSS),360,19,0
2016-2017,Marion,Woodburn H.S.(AIS),271,3,0
2016-2017,Marion,Woodburn H.S.SUCCESS,70,4,0
2016-2017,Marion,Wright Elementary,402,10,0
2016-2017,Marion,Yoshikai Elementary,581,11,0
2016-2017,Morrow, AC HOUGHTON ELEMENTARY,277,2,0
2016-2017,Morrow,HEPPNER ELEMENTARY,167,3,0
2016-2017,Morrow,Heppner High/Middle School,163,3,0
2016-2017,Morrow,Ione Community School,198,2,0
2016-2017,Morrow,Irrigon Elementary,200,2,0
2016-2017,Morrow,IRRIGON JUNIOR-SENIOR HIGH SCHOOL,375,2,0
2016-2017,Morrow,MORROW EDUCATION CENTER,54,0,0
2016-2017,Morrow,Riverside High School,425,1,0
2016-2017,Morrow,Sam Boardman Elementary,335,1,0
2016-2017,Morrow,Windy River Elementary,226,2,0
2016-2017,Multnomah,Abernethy ES,514,39,1
2016-2017,Multnomah,Access,350,13,0
2016-2017,Multnomah,Ainsworth ES,602,29,1
2016-2017,Multnomah,Alameda ES,747,59,1
2016-2017,Multnomah,Alder ES,501,11,0
2016-2017,Multnomah,Alice Ott MS,705,31,1
2016-2017,Multnomah,ALL SAINTS SCHOOL,473,3,0
2016-2017,Multnomah,Alliance HS @ Benson Campus,67,5,0
2016-2017,Multnomah,Alliance HS at Meek,108,1,0
2016-2017,Multnomah,APOSTOLIC CHRISTIAN ACADEMY,14,1,0
2016-2017,Multnomah,Arata Creek,43,0,0
2016-2017,Multnomah,Arleta K-8,445,30,0
2016-2017,Multnomah,Arthur Academy Charter (David Douglas S. D.),153,14,0
2016-2017,Multnomah,Arthur Academy Charter (Portland Public Schools),165,16,0
2016-2017,Multnomah,Astor K-8,435,13,0
2016-2017,Multnomah,Atkinson ES,426,44,1
2016-2017,Multnomah,Beach PK-8,462,24,1
2016-2017,Multnomah,Beaumont MS,564,23,0
2016-2017,Multnomah,Benson Polytechnic HS,938,37,1
2016-2017,Multnomah,Beverly Cleary K-8,871,29,0
2016-2017,Multnomah,Boise-Eliot PK-8,485,11,0
2016-2017,Multnomah,Breakthrough,8,,
2016-2017,Multnomah,Bridger K-8,490,36,0
2016-2017,Multnomah,BRIDGES MIDDLE SCHOOL,25,1,0
2016-2017,Multnomah,Bridlemile E.S.,504,30,1
2016-2017,Multnomah,Buckman ES,455,72,0
2016-2017,Multnomah,BUILDING BRIDGES,7,,
2016-2017,Multnomah,Burlingame Creek,22,1,0
2016-2017,Multnomah,Butler Creek E.S.,562,37,0
2016-2017,Multnomah,C.T.C. Humboldt,17,0,0
2016-2017,Multnomah,C.T.C. Northeast,35,3,0
2016-2017,Multnomah,C.T.C. Southeast,50,2,0
2016-2017,Multnomah,Capitol Hill ES,438,13,0
2016-2017,Multnomah,CASITA MONTESSORI SCHOOL,1,,
2016-2017,Multnomah,CATHEDRAL SCHOOL,222,16,0
2016-2017,Multnomah,CEDARWOOD WALDORF SCHOOL,284,119,0
2016-2017,Multnomah,Centennial HS,"1,696",49,3
2016-2017,Multnomah,Centennial Middle School,892,56,1
2016-2017,Multnomah,Centennial Park School,152,2,2
2016-2017,Multnomah,Center for Advanced Learning,216,2,1
2016-2017,Multnomah,CENTRAL CATHOLIC HIGH SCHOOL,892,18,0
2016-2017,Multnomah,CENTRAL CHRISTIAN ACADEMY,13,0,0
2016-2017,Multnomah,Cesar Chavez School K-8,520,10,0
2016-2017,Multnomah,Chapman ES,564,31,0
2016-2017,Multnomah,Cherry Park ES,513,32,0
2016-2017,Multnomah,CHESTNUT GROVE MONTESSORI CHILDREN'S HOUSE,2,,
2016-2017,Multnomah,Chief Joseph,323,24,1
2016-2017,Multnomah,CHILD 'S VIEW MONTESSORI SCHOOL,9,,
2016-2017,Multnomah,CHILDPEACE MONTESSORI,256,37,1
2016-2017,Multnomah,CHILDREN'S LEARNING CENTER,10,0,0
2016-2017,Multnomah,CHILDREN'S VALLEY,10,4,0
2016-2017,Multnomah,CHILDSWORK LEARNING CENTER,20,2,0
2016-2017,Multnomah,CITY CHRISTIAN SCHOOL,417,49,0
2016-2017,Multnomah,CLASS ACADEMY,121,10,0
2016-2017,Multnomah,Clear Creek MS,628,17,0
2016-2017,Multnomah,Cleveland HS,"1,500",100,3
2016-2017,Multnomah,Clinton School,9,,
2016-2017,Multnomah,COLUMBIA CHRISTIAN SCHOOL,335,21,0
2016-2017,Multnomah,Community Transition Program  DD,45,1,1
2016-2017,Multnomah,Corbett Grade School,541,69,0
2016-2017,Multnomah,Corbett HS,427,26,1
2016-2017,Multnomah,Corbett MS,269,18,0
2016-2017,Multnomah,CREATIVE MINDS ACADEMY,4,,
2016-2017,Multnomah,CREATIVE MINDS LC-  BROADWAY,5,,
2016-2017,Multnomah,Creative Science School PK-8,489,76,1
2016-2017,Multnomah,Creston PK-8,343,30,0
2016-2017,Multnomah,Damascus MS,157,14,0
2016-2017,Multnomah,DAVID DOUGLAS CREDIT RECOVERY,0,,
2016-2017,Multnomah,David Douglas Day Academy,1,,
2016-2017,Multnomah,David Douglas HS,"2,795",66,2
2016-2017,Multnomah,DaVinci Arts MS,457,38,3
2016-2017,Multnomah,Davis ES,450,5,0
2016-2017,Multnomah,DD Evening Academy,2,,
2016-2017,Multnomah,DE LA SALLE N CATHOLIC HIGH SCHOOL,321,8,0
2016-2017,Multnomah,Deep Creek ES,266,21,1
2016-2017,Multnomah,Depaul Alternative School,2,,
2016-2017,Multnomah,Dexter McCarty MS,555,14,1
2016-2017,Multnomah,Duniway ES,524,40,0
2016-2017,Multnomah,Earl Boyles ES,481,24,0
2016-2017,Multnomah,East Gresham ES,386,9,0
2016-2017,Multnomah,East Orient ES,462,27,1
2016-2017,Multnomah,Ed Options Reconnection Center,8,,
2016-2017,Multnomah,Emerson School  The,138,26,0
2016-2017,Multnomah,Fairview ES,376,17,1
2016-2017,Multnomah,Faubion ES,458,16,0
2016-2017,Multnomah,Fir Ridge Campus,170,1,0
2016-2017,Multnomah,Floyd Light MS,790,24,0
2016-2017,Multnomah,Forest Park ES,460,19,0
2016-2017,Multnomah,Four Corners School,42,0,0
2016-2017,Multnomah,FRANCISCAN MONTESSORI EARTH SCHOOL,245,42,0
2016-2017,Multnomah,Franklin HS,"1,497",63,3
2016-2017,Multnomah,FRENCH AMERICAN INT'L SCH,482,22,0
2016-2017,Multnomah,FRUIT AND FLOWER CHILDCARE CENTER,13,1,0
2016-2017,Multnomah,GATEWAY CHRISTIAN SCHOOL,20,3,0
2016-2017,Multnomah,George MS,345,6,0
2016-2017,Multnomah,Gilbert Heights ES,617,20,1
2016-2017,Multnomah,Gilbert Park ES,610,41,1
2016-2017,Multnomah,Glencoe ES,490,59,1
2016-2017,Multnomah,Glenfair ES,537,11,0
2016-2017,Multnomah,Gordon Russell MS,732,18,0
2016-2017,Multnomah,GRACE LUTHERAN SCHOOL,82,11,0
2016-2017,Multnomah,Grant HS,"1,447",47,0
2016-2017,Multnomah,GREATER PORTLAND CHRISTIAN ACADEMY,88,30,0
2016-2017,Multnomah,Gresham Arthur Academy,164,21,0
2016-2017,Multnomah,GRESHAM HIGH SCHOOL,"1,451",38,1
2016-2017,Multnomah,Grout ES,365,40,0
2016-2017,Multnomah,Hall ES,448,13,0
2016-2017,Multnomah,HAPPY DAY CHRISTIAN CHILDCARE,7,,
2016-2017,Multnomah,HARMONY MONTESSORI SCHOOL,33,4,0
2016-2017,Multnomah,Harrison Park PK-8,658,15,1
2016-2017,Multnomah,Hartley ES,462,21,0
2016-2017,Multnomah,Hayhurst ES,343,17,1
2016-2017,Multnomah,HB Lee MS,735,18,0
2016-2017,Multnomah,Helensview School,121,1,0
2016-2017,Multnomah,Highland ES,495,16,0
2016-2017,Multnomah,HILLTOP PRESCHOOL & KINDERGARTEN,10,2,0
2016-2017,Multnomah,Hogan Cedars,584,21,0
2016-2017,Multnomah,Hollydale ES,404,11,0
2016-2017,Multnomah,HOLY CROSS CATHOLIC SCHOOL,204,3,0
2016-2017,Multnomah,HOLY FAMILY CATHOLIC SCHOOL,206,4,0
2016-2017,Multnomah,HOLY REDEEMER SCHOOL,255,4,0
2016-2017,Multnomah,Hosford International MS,616,33,2
2016-2017,Multnomah,INSPIRED MINDS PREP,22,1,0
2016-2017,Multnomah,"INTERNATIONAL SCHOOL, THE",365,26,0
2016-2017,Multnomah,Irvington K-8,442,24,0
2016-2017,Multnomah,"Ivy School, The",270,62,0
2016-2017,Multnomah,Jackson MS,589,28,0
2016-2017,Multnomah,James John ES,381,15,0
2016-2017,Multnomah,Jefferson HS,566,30,0
2016-2017,Multnomah,Johns Landing,6,,
2016-2017,Multnomah,JOYFUL NOISE - CITY KIDS CHILD DEVELOPMENT CENTER,13,0,0
2016-2017,Multnomah,KairosPDX,84,18,0
2016-2017,Multnomah,Kelly Creek ES,530,14,1
2016-2017,Multnomah,Kelly ES,562,113,1
2016-2017,Multnomah,KINDERCARE LC #0902,5,,
2016-2017,Multnomah,King PK-8,345,6,0
2016-2017,Multnomah,Knova Reynolds Public Charter,381,27,0
2016-2017,Multnomah,L' ETOILE FRENCH IMMERSION SCHOOL,78,13,0
2016-2017,Multnomah,LA PETITE ACADEMY,5,,
2016-2017,Multnomah,Lane MS,426,24,2
2016-2017,Multnomah,Laurelhurst K-8,676,21,1
2016-2017,Multnomah,Le Monde French Immersion,274,41,1
2016-2017,Multnomah,Lee K-8,426,19,1
2016-2017,Multnomah,Lent K-8,496,12,0
2016-2017,Multnomah,Lewis ES,406,62,0
2016-2017,Multnomah,Lewis/Clark Montessori Charter,334,72,0
2016-2017,Multnomah,Lincoln High School,"1,658",45,3
2016-2017,Multnomah,Lincoln Park ES,636,23,0
2016-2017,Multnomah,LITTLE GENIUS MONTESSORI (THE),1,,
2016-2017,Multnomah,LITTLE VILLAGE MONTESSORI,3,,
2016-2017,Multnomah,Llewellyn ES,514,39,0
2016-2017,Multnomah,Lynch Meadows ES,443,22,0
2016-2017,Multnomah,Lynch View ES,493,31,1
2016-2017,Multnomah,Lynch Wood ES,502,14,0
2016-2017,Multnomah,MA'AYAN  HA TORAH DAY SCHOOL,61,9,0
2016-2017,Multnomah,MADELEINE SCHOOL,257,3,1
2016-2017,Multnomah,Madison HS,"1,008",23,1
2016-2017,Multnomah,MAIMONIDES JEWISH DAY SCHOOL/THE GAN PRESCHOOL,29,4,0
2016-2017,Multnomah,MANOS UNIDAS MONTESSORI,1,,
2016-2017,Multnomah,Maplewood ES,376,25,1
2016-2017,Multnomah,Margaret Scott ES,456,4,0
2016-2017,Multnomah,Markham ES,419,38,1
2016-2017,Multnomah,Marysville K-8,347,15,0
2016-2017,Multnomah,ME Web Academy High School,342,10,1
2016-2017,Multnomah,ME Web Academy Middle School,44,3,0
2016-2017,Multnomah,Menlo Park ES,501,11,0
2016-2017,Multnomah,MESD FLS Arata Creek,10,0,0
2016-2017,Multnomah,MESD FLS Centennial H.S.,10,0,0
2016-2017,Multnomah,MESD FLS Centennial MS,5,,
2016-2017,Multnomah,MESD FLS Elementary West,6,,
2016-2017,Multnomah,MESD FLS Oliver E.S.,5,,
2016-2017,Multnomah,MESD- FLS Sweetbriar Elementary School,4,,
2016-2017,Multnomah,MESD FLS Transition Program,6,,
2016-2017,Multnomah,MESD FLS Wheatley School,49,3,0
2016-2017,Multnomah,Metropolitan Learning Center K-8,296,51,0
2016-2017,Multnomah,Metropolitan Learning Ctr HS,100,13,0
2016-2017,Multnomah,Mill Park ES,506,35,0
2016-2017,Multnomah,MONTESSORI CHILDREN'S HOUSE,5,,
2016-2017,Multnomah,MORNINGSTAR MONTESSORI HOUSE OF CHILDREN,10,0,0
2016-2017,Multnomah,Morrison Center Counterpoint,12,0,0
2016-2017,Multnomah,Morrison Hand in Hand,5,,
2016-2017,Multnomah,MOTHER EARTH SCHOOL,27,16,1
2016-2017,Multnomah,MT SCOTT JUBILEE,3,,
2016-2017,Multnomah,Mt Scott Park Learning Ctr,140,5,0
2016-2017,Multnomah,Mt Tabor MS,715,43,0
2016-2017,Multnomah,Multisensory Learning Academy Elementary School,284,21,0
2016-2017,Multnomah,MULTISENSORY LEARNING ACADEMY MIDDLE SCHOOL,200,14,0
2016-2017,Multnomah,NAYA Early College Academy,47,0,0
2016-2017,Multnomah,NEW FARM MONTESSORI,1,,
2016-2017,Multnomah,Nickerson Adt,7,,
2016-2017,Multnomah,North Gresham ES,535,17,1
2016-2017,Multnomah,NORTHWEST ACADEMY,213,13,0
2016-2017,Multnomah,Ockley Green School 6-8,605,43,1
2016-2017,Multnomah,Odyssey Program K-8,209,19,0
2016-2017,Multnomah,Oliver Elementary,437,14,0
2016-2017,Multnomah,Opal Charter School,88,21,0
2016-2017,Multnomah,OPEN DOOR CHRISTIAN ACADEMY,207,71,0
2016-2017,Multnomah,OPEN SCHOOL - EAST,110,2,0
2016-2017,Multnomah,OPEN SCHOOL - NORTH,37,2,0
2016-2017,Multnomah,PACIFIC CREST COMM SCH,88,11,0
2016-2017,Multnomah,Parklane Elementary,362,13,0
2016-2017,Multnomah,Parkrose HS,910,10,1
2016-2017,Multnomah,Parkrose MS,737,25,0
2016-2017,Multnomah,Parry Center,25,0,0
2016-2017,Multnomah,Parry Center SCIP,6,,
2016-2017,Multnomah,Peninsula K-8,258,9,0
2016-2017,Multnomah,PERFECT ANGELS CHILDCARE LLC,3,,
2016-2017,Multnomah,PHONICS PHACTORY CHRISTIAN SCHOOL,245,24,0
2016-2017,Multnomah,Pioneer 5-8 @ Youngson,38,3,0
2016-2017,Multnomah,Pioneer Annex 9-12,30,1,0
2016-2017,Multnomah,Pioneer K-6 @ Holladay Center,50,3,0
2016-2017,Multnomah,Pleasant Valley ES,404,42,0
2016-2017,Multnomah,PORTLAND ADVENTIST ACADEMY,259,12,0
2016-2017,Multnomah,PORTLAND ADVENTIST ELEMENTARY SCHOOL,199,19,0
2016-2017,Multnomah,PORTLAND CHRISTIAN ELEMENTARY SCHOOL,274,30,0
2016-2017,Multnomah,PORTLAND CHRISTIAN JR/SR HS,275,13,0
2016-2017,Multnomah,Portland International Scholars Academy,31,0,0
2016-2017,Multnomah,PORTLAND JEWISH ACADEMY,172,8,2
2016-2017,Multnomah,PORTLAND MONTESSORI COLLABORATIVE,6,,
2016-2017,Multnomah,PORTLAND MONTESSORI SCHOOL,68,11,0
2016-2017,Multnomah,"PORTLAND SCHOOL OF EXPERIENTIAL EDUCATION, THE",5,,
2016-2017,Multnomah,Portland Village School,394,173,6
2016-2017,Multnomah,Portland Youth Builders,15,1,0
2016-2017,Multnomah,Powell Valley Grade School,478,21,0
2016-2017,Multnomah,Prescott ES,324,8,0
2016-2017,Multnomah,PUDDLETOWN SCHOOL,39,6,0
2016-2017,Multnomah,RENAISSANCE SCHOOL OF ARTS AND SCIENCE,139,39,0
2016-2017,Multnomah,REY Academy,45,1,0
2016-2017,Multnomah,Reynolds Arthur Academy,192,19,0
2016-2017,Multnomah,Reynolds HS,"2,398",31,2
2016-2017,Multnomah,Reynolds Learning Academy,192,0,0
2016-2017,Multnomah,Reynolds MS,910,20,1
2016-2017,Multnomah,Richmond ES,643,66,0
2016-2017,Multnomah,Rieke ES,409,27,0
2016-2017,Multnomah,Rigler K-5,454,19,1
2016-2017,Multnomah,Riverdale Grade School,397,24,0
2016-2017,Multnomah,Riverdale High School,235,11,0
2016-2017,Multnomah,Robert Gray MS,544,27,0
2016-2017,Multnomah,Ron Russell MS,833,43,0
2016-2017,Multnomah,Roosevelt HS,799,15,1
2016-2017,Multnomah,Rosa Parks E.S.,294,10,1
2016-2017,Multnomah,Rosemary Anderson HS,134,1,0
2016-2017,Multnomah,Rosemary Anderson HS East,139,1,0
2016-2017,Multnomah,Rosemary Anderson HS- New Columbia,65,0,0
2016-2017,Multnomah,Roseway Heights K-8,632,37,0
2016-2017,Multnomah,Russell Academy,415,21,1
2016-2017,Multnomah,Sabin K-8,516,25,0
2016-2017,Multnomah,Sacramento ES,340,25,1
2016-2017,Multnomah,SAGE,8,,
2016-2017,Multnomah,Salish Ponds ES,475,13,0
2016-2017,Multnomah,Sam Barlow HS,"1,616",30,1
2016-2017,Multnomah,Scott K-8,493,14,0
2016-2017,Multnomah,Self Enhancement Inc. Academy,63,0,0
2016-2017,Multnomah,Sellwood MS,581,28,0
2016-2017,Multnomah,SERENDIPITY CENTER,100,8,0
2016-2017,Multnomah,Shaver ES,320,9,0
2016-2017,Multnomah,SHINING STAR SCHOOL,46,19,0
2016-2017,Multnomah,Sitton ES,388,8,1
2016-2017,Multnomah,Skyline K-8,301,14,0
2016-2017,Multnomah,Southwest Charter School,190,68,3
2016-2017,Multnomah,Springwater Trail HS,176,5,0
2016-2017,Multnomah,ST AGATHA SCHOOL,187,12,2
2016-2017,Multnomah,ST ANDREW  NATIVITY SCHOOL,84,0,0
2016-2017,Multnomah,ST CLARE  SCHOOL,214,6,1
2016-2017,Multnomah,ST IGNATIUS SCHOOL,193,8,0
2016-2017,Multnomah,ST JOHN FISHER SCHOOL,220,1,0
2016-2017,Multnomah,ST MARY'S ACADEMY,720,19,0
2016-2017,Multnomah,ST ROSE SCHOOL,223,1,0
2016-2017,Multnomah,ST THERESE SCHOOL,203,5,0
2016-2017,Multnomah,ST THOMAS MORE PARISH SCHOOL,203,6,0
2016-2017,Multnomah,Stephenson ES,339,16,0
2016-2017,Multnomah,SUMMA ACADEMY,54,10,0
2016-2017,Multnomah,Sunnyside Environmental K-8,599,127,3
2016-2017,Multnomah,SUNSTONE MONTESSORI SCHOOL,107,7,0
2016-2017,Multnomah,Sweetbriar ES,407,21,0
2016-2017,Multnomah,Trillium Public Charter,343,104,0
2016-2017,Multnomah,TRINITY ACADEMY,86,12,0
2016-2017,Multnomah,TRINITY LUTHERAN SCHOOL,77,1,0
2016-2017,Multnomah,Troutdale ES,419,33,0
2016-2017,Multnomah,TUCKER MAXON ORAL SCHOOL,58,7,0
2016-2017,Multnomah,Ventura Park ES,443,22,0
2016-2017,Multnomah,Vernon K-8,465,32,0
2016-2017,Multnomah,Vestal K-8,373,14,1
2016-2017,Multnomah,VILLAGE FREE SCHOOL,52,27,0
2016-2017,Multnomah,Walt Morey MS,603,31,1
2016-2017,Multnomah,West Gresham ES,276,7,0
2016-2017,Multnomah,WEST HILLS CHRISTIAN SCHOOL,409,41,0
2016-2017,Multnomah,WEST HILLS LEARNING CENTER,0,,
2016-2017,Multnomah,WEST HILLS MONTESSORI SCHOOL,65,10,0
2016-2017,Multnomah,West Orient MS,444,10,0
2016-2017,Multnomah,West Powellhurst ES,434,26,0
2016-2017,Multnomah,West Sylvan MS,911,27,2
2016-2017,Multnomah,White Shield School,2,,
2016-2017,Multnomah,Whitman ES,257,11,0
2016-2017,Multnomah,WHOLE CHILD MONTESSORI CENTER INC,12,2,0
2016-2017,Multnomah,Wilkes ES,457,8,0
2016-2017,Multnomah,Wilson High School,"1,379",62,2
2016-2017,Multnomah,Winterhaven K-8,351,38,0
2016-2017,Multnomah,Woodland Elementary,503,23,0
2016-2017,Multnomah,Woodlawn PK-8,319,14,0
2016-2017,Multnomah,Woodmere E.S.,280,11,0
2016-2017,Multnomah,Woodstock Elementary,530,37,1
2016-2017,Multnomah,Wynne Watts School,8,,
2016-2017,Multnomah,Youth Progress Association,16,0,0
2016-2017,Polk,Ash Creek Elementary,569,4,1
2016-2017,Polk,Brush College Elementary,266,15,0
2016-2017,Polk,Central High School,989,21,1
2016-2017,Polk,Chapman Hill,397,25,2
2016-2017,Polk,Dallas Community School,156,70,1
2016-2017,Polk,Dallas High School,929,30,2
2016-2017,Polk,Eola Hills Charter School,46,0,0
2016-2017,Polk,Faith Christian School,120,7,1
2016-2017,Polk,Falls City Elementary,124,13,0
2016-2017,Polk,Falls City High School,64,3,0
2016-2017,Polk,Family Christian School/Grace Baptist Church,5,,
2016-2017,Polk,Grace Christian Preschool & Kindergarten,11,2,0
2016-2017,Polk,Harritt Elementary,503,13,0
2016-2017,Polk,Independence Elementary School,433,7,0
2016-2017,Polk,Kalapuya Elementary,597,22,2
2016-2017,Polk,LaCreole Middle School,657,21,0
2016-2017,Polk,LVC-Luckiamute Valley Charter School,190,15,0
2016-2017,Polk,Lyle Elementary School,413,11,0
2016-2017,Polk,MCACS (Morrison Charter School),58,0,0
2016-2017,Polk,Mid Valley Christian Academy,32,8,0
2016-2017,Polk,Monmouth Elementary School,528,11,1
2016-2017,Polk,Myers Elementary,528,21,0
2016-2017,Polk,Oakdale Heights,364,16,0
2016-2017,Polk,Perrydale Elementary,155,5,1
2016-2017,Polk,Perrydale MS/HS l,166,2,1
2016-2017,Polk,Polk Adolescent Day Treatment Center,18,0,0
2016-2017,Polk,Riviera Christian School & Daycare,104,7,0
2016-2017,Polk,Straub Middle School,619,24,0
2016-2017,Polk,Talmadge Middle School,768,15,0
2016-2017,Polk,Wake Robin School,10,0,0
2016-2017,Polk,Walker Middle School,635,20,2
2016-2017,Polk,West Salem High School,"1,715",40,5
2016-2017,Polk,Western Mennonite School,171,22,0
2016-2017,Polk,Whitworth Elementary,456,25,1
2016-2017,Tillamook,East Elementary,504,14,0
2016-2017,Tillamook,Garibaldi Grade School,192,9,0
2016-2017,Tillamook,Liberty Elementary,303,10,1
2016-2017,Tillamook,Little Clipper Preschool,8,,
2016-2017,Tillamook,Neahkahnie High School,224,17,0
2016-2017,Tillamook,Neahkahnie Middle School,167,11,1
2016-2017,Tillamook,Nehalem Elementary,187,19,0
2016-2017,Tillamook,NESKOWIN VALLEY SCHOOL,28,13,0
