County,School Year,Percent_PBE
Anderson,2010-2011,0.2
Anderson,2011-2012,0.24
Anderson,2012-2013,0.33
Anderson,2013-2014,0.29
Anderson,2014-2015,0.29
Anderson,2015-2016,0.35
Anderson,2016-2017,0.5
Anderson,2017-2018,0.75
Andrews,2010-2011,0.36
Andrews,2011-2012,0.52
Andrews,2012-2013,0.63
Andrews,2013-2014,0.66
Andrews,2014-2015,0.82
Andrews,2015-2016,0.75
Andrews,2016-2017,0.9
Andrews,2017-2018,1.07
Angelina,2010-2011,0.33
Angelina,2011-2012,0.44
Angelina,2012-2013,0.46
Angelina,2013-2014,0.55
Angelina,2014-2015,0.49
Angelina,2015-2016,0.7
Angelina,2016-2017,0.63
Angelina,2017-2018,0.67
Aransas,2010-2011,0.25
Aransas,2011-2012,0.46
Aransas,2012-2013,0.52
Aransas,2013-2014,0.98
Aransas,2014-2015,1.2
Aransas,2015-2016,1.22
Aransas,2016-2017,1.39
Aransas,2017-2018,1.49
Archer,2010-2011,0.6
Archer,2011-2012,0.49
Archer,2012-2013,0.61
Archer,2013-2014,0.33
Archer,2014-2015,0.56
Archer,2015-2016,0.61
Archer,2016-2017,0.45
Archer,2017-2018,0.81
Armstrong,2010-2011,0.59
Armstrong,2011-2012,1.43
Armstrong,2012-2013,1.44
Armstrong,2013-2014,1.98
Armstrong,2014-2015,2.06
Armstrong,2015-2016,0.59
Armstrong,2016-2017,1.9
Armstrong,2017-2018,1.44
Atascosa,2010-2011,0.18
Atascosa,2011-2012,0.23
Atascosa,2012-2013,0.23
Atascosa,2013-2014,0.26
Atascosa,2014-2015,0.3
Atascosa,2015-2016,0.16
Atascosa,2016-2017,0.2
Atascosa,2017-2018,0.24
Austin,2010-2011,0.46
Austin,2011-2012,0.28
Austin,2012-2013,0.56
Austin,2013-2014,0.27
Austin,2014-2015,0.53
Austin,2015-2016,0.74
Austin,2016-2017,0.85
Austin,2017-2018,1.05
Bailey,2010-2011,0.59
Bailey,2011-2012,0.57
Bailey,2012-2013,0.58
Bailey,2013-2014,0.75
Bailey,2014-2015,0.68
Bailey,2015-2016,0.67
Bailey,2016-2017,0.74
Bailey,2017-2018,0.89
Bandera,2010-2011,0.38
Bandera,2011-2012,0.35
Bandera,2012-2013,0.67
Bandera,2013-2014,1
Bandera,2014-2015,1.03
Bandera,2015-2016,1.44
Bandera,2016-2017,2.24
Bandera,2017-2018,2.26
Bastrop,2010-2011,0.63
Bastrop,2011-2012,0.88
Bastrop,2012-2013,0.91
Bastrop,2013-2014,0.96
Bastrop,2014-2015,1.29
Bastrop,2015-2016,1.08
Bastrop,2016-2017,1.37
Bastrop,2017-2018,1.39
Baylor,2010-2011,0.92
Baylor,2011-2012,1.28
Baylor,2012-2013,1.43
Baylor,2013-2014,1.52
Baylor,2014-2015,3.36
Baylor,2015-2016,1.23
Baylor,2016-2017,0.7
Baylor,2017-2018,0.36
Bee,2010-2011,0.19
Bee,2011-2012,0.27
Bee,2012-2013,0.23
Bee,2013-2014,0.46
Bee,2014-2015,0.52
Bee,2015-2016,0.24
Bee,2016-2017,0.23
Bee,2017-2018,0.26
Bell,2010-2011,0.21
Bell,2011-2012,0.37
Bell,2012-2013,0.37
Bell,2013-2014,0.49
Bell,2014-2015,0.58
Bell,2015-2016,0.71
Bell,2016-2017,0.79
Bell,2017-2018,0.91
Bexar,2010-2011,0.26
Bexar,2011-2012,0.32
Bexar,2012-2013,0.36
Bexar,2013-2014,0.45
Bexar,2014-2015,0.52
Bexar,2015-2016,0.67
Bexar,2016-2017,0.69
Bexar,2017-2018,0.8
Blanco,2010-2011,1.83
Blanco,2011-2012,2.08
Blanco,2012-2013,2.89
Blanco,2013-2014,3.61
Blanco,2014-2015,4.57
Blanco,2015-2016,3.06
Blanco,2016-2017,3.46
Blanco,2017-2018,3.52
Borden,2010-2011,0
Borden,2011-2012,0.95
Borden,2012-2013,0.84
Borden,2013-2014,1.17
Borden,2014-2015,1.63
Borden,2015-2016,2.04
Borden,2016-2017,3.15
Borden,2017-2018,4.24
Bosque,2010-2011,0.5
Bosque,2011-2012,0.57
Bosque,2012-2013,0.5
Bosque,2013-2014,0.49
Bosque,2014-2015,0.58
Bosque,2015-2016,0.68
Bosque,2016-2017,0.93
Bosque,2017-2018,0.78
Bowie,2010-2011,0.75
Bowie,2011-2012,0.66
Bowie,2012-2013,0.97
Bowie,2013-2014,1.12
Bowie,2014-2015,1.17
Bowie,2015-2016,1.17
Bowie,2016-2017,1.3
Bowie,2017-2018,1.28
Brazoria,2010-2011,0.3
Brazoria,2011-2012,0.43
Brazoria,2012-2013,0.46
Brazoria,2013-2014,0.6
Brazoria,2014-2015,0.7
Brazoria,2015-2016,0.8
Brazoria,2016-2017,0.79
Brazoria,2017-2018,0.93
Brazos,2010-2011,0.43
Brazos,2011-2012,0.38
Brazos,2012-2013,0.48
Brazos,2013-2014,0.49
Brazos,2014-2015,0.63
Brazos,2015-2016,0.76
Brazos,2016-2017,0.76
Brazos,2017-2018,0.76
Brewster,2010-2011,0.83
Brewster,2011-2012,0.49
Brewster,2012-2013,1.68
Brewster,2013-2014,1.46
Brewster,2014-2015,0.54
Brewster,2015-2016,1.36
Brewster,2016-2017,1.56
Brewster,2017-2018,1.72
Briscoe,2010-2011,3.23
Briscoe,2011-2012,4.12
Briscoe,2012-2013,2.56
Briscoe,2013-2014,2.86
Briscoe,2014-2015,2.16
Briscoe,2015-2016,3.55
Briscoe,2016-2017,3.26
Briscoe,2017-2018,2.02
Brooks,2010-2011,0.06
Brooks,2011-2012,0.13
Brooks,2012-2013,0
Brooks,2013-2014,0
Brooks,2014-2015,0
Brooks,2015-2016,0
Brooks,2016-2017,0.06
Brooks,2017-2018,0.19
Brown,2010-2011,1.21
Brown,2011-2012,1.07
Brown,2012-2013,1.43
Brown,2013-2014,0.6
Brown,2014-2015,0.7
Brown,2015-2016,0.62
Brown,2016-2017,0.99
Brown,2017-2018,1.15
Burleson,2010-2011,0.18
Burleson,2011-2012,0.22
Burleson,2012-2013,0.19
Burleson,2013-2014,0.11
Burleson,2014-2015,0.19
Burleson,2015-2016,0.19
Burleson,2016-2017,0.19
Burleson,2017-2018,0.4
Burnet,2010-2011,4.11
Burnet,2011-2012,1.25
Burnet,2012-2013,1.55
Burnet,2013-2014,1.75
Burnet,2014-2015,2.37
Burnet,2015-2016,2.21
Burnet,2016-2017,2.44
Burnet,2017-2018,2.64
Caldwell,2010-2011,0.35
Caldwell,2011-2012,0.35
Caldwell,2012-2013,0.49
Caldwell,2013-2014,0.66
Caldwell,2014-2015,0.76
Caldwell,2015-2016,1.07
Caldwell,2016-2017,1.26
Caldwell,2017-2018,1.35
Calhoun,2010-2011,0.47
Calhoun,2011-2012,0.46
Calhoun,2012-2013,0.56
Calhoun,2013-2014,0.51
Calhoun,2014-2015,0.47
Calhoun,2015-2016,0.39
Calhoun,2016-2017,0.47
Calhoun,2017-2018,0.59
Callahan,2010-2011,1.04
Callahan,2011-2012,1.38
Callahan,2012-2013,1.24
Callahan,2013-2014,1.12
Callahan,2014-2015,1.75
Callahan,2015-2016,1.39
Callahan,2016-2017,1.81
Callahan,2017-2018,1.46
Cameron,2010-2011,0.05
Cameron,2011-2012,0.08
Cameron,2012-2013,0.1
Cameron,2013-2014,0.54
Cameron,2014-2015,0.1
Cameron,2015-2016,0.12
Cameron,2016-2017,0.13
Cameron,2017-2018,0.13
Camp,2010-2011,0.04
Camp,2011-2012,0.04
Camp,2012-2013,0.13
Camp,2013-2014,0.08
Camp,2014-2015,0.04
Camp,2015-2016,0
Camp,2016-2017,0.04
Camp,2017-2018,0.04
Carson,2010-2011,0.45
Carson,2011-2012,0.48
Carson,2012-2013,0.77
Carson,2013-2014,0.95
Carson,2014-2015,1.2
Carson,2015-2016,1.26
Carson,2016-2017,1.44
Carson,2017-2018,1.94
Cass,2010-2011,0.33
Cass,2011-2012,0.32
Cass,2012-2013,0.23
Cass,2013-2014,0.32
Cass,2014-2015,0.23
Cass,2015-2016,0.57
Cass,2016-2017,0.56
Cass,2017-2018,0.74
Castro,2010-2011,0
Castro,2011-2012,0
Castro,2012-2013,0
Castro,2013-2014,0.22
Castro,2014-2015,0.07
Castro,2015-2016,0
Castro,2016-2017,0.38
Castro,2017-2018,0.44
Chambers,2010-2011,0.25
Chambers,2011-2012,0.19
Chambers,2012-2013,0.48
Chambers,2013-2014,0.44
Chambers,2014-2015,0.57
Chambers,2015-2016,0.8
Chambers,2016-2017,1.07
Chambers,2017-2018,1.16
Cherokee,2010-2011,0.31
Cherokee,2011-2012,0.18
Cherokee,2012-2013,0.26
Cherokee,2013-2014,0.24
Cherokee,2014-2015,0.3
Cherokee,2015-2016,0.36
Cherokee,2016-2017,0.39
Cherokee,2017-2018,0.49
Childress,2010-2011,0.09
Childress,2011-2012,0.18
Childress,2012-2013,0.09
Childress,2013-2014,0
Childress,2014-2015,0.09
Childress,2015-2016,0.09
Childress,2016-2017,0.18
Childress,2017-2018,0.19
Clay,2010-2011,0.34
Clay,2011-2012,0.24
Clay,2012-2013,0.38
Clay,2013-2014,0.37
Clay,2014-2015,0.42
Clay,2015-2016,0.52
Clay,2016-2017,0.33
Clay,2017-2018,0.73
Cochran,2010-2011,0.28
Cochran,2011-2012,0.44
Cochran,2012-2013,0.9
Cochran,2013-2014,0.38
Cochran,2014-2015,0.39
Cochran,2015-2016,0.29
Cochran,2016-2017,0.29
Cochran,2017-2018,0.3
Coke,2010-2011,0
Coke,2011-2012,0
Coke,2012-2013,0.41
Coke,2013-2014,1.24
Coke,2014-2015,1.37
Coke,2015-2016,0.79
Coke,2016-2017,1.93
Coke,2017-2018,2.72
Coleman,2010-2011,0.22
Coleman,2011-2012,0.23
Coleman,2012-2013,0
Coleman,2013-2014,0
Coleman,2014-2015,0.16
Coleman,2015-2016,0.28
Coleman,2016-2017,1.16
Coleman,2017-2018,0.66
Collin,2010-2011,1.06
Collin,2011-2012,1.17
Collin,2012-2013,1.39
Collin,2013-2014,1.61
Collin,2014-2015,1.74
Collin,2015-2016,1.92
Collin,2016-2017,2.08
Collin,2017-2018,2.21
Collingsworth,2010-2011,1.77
Collingsworth,2011-2012,2.05
Collingsworth,2012-2013,2.02
Collingsworth,2013-2014,2.31
Collingsworth,2014-2015,2.89
Collingsworth,2015-2016,1.16
Collingsworth,2016-2017,1.32
Collingsworth,2017-2018,1.99
Colorado,2010-2011,0.3
Colorado,2011-2012,0.43
Colorado,2012-2013,0.3
Colorado,2013-2014,0.3
Colorado,2014-2015,0.34
Colorado,2015-2016,0.39
Colorado,2016-2017,0.06
Colorado,2017-2018,0.35
Comal,2010-2011,0.87
Comal,2011-2012,0.98
Comal,2012-2013,1.09
Comal,2013-2014,1.56
Comal,2014-2015,1.4
Comal,2015-2016,1.6
Comal,2016-2017,1.77
Comal,2017-2018,2.07
Comanche,2010-2011,0.38
Comanche,2011-2012,0.4
Comanche,2012-2013,0.57
Comanche,2013-2014,1.28
Comanche,2014-2015,1.03
Comanche,2015-2016,0.73
Comanche,2016-2017,1.01
Comanche,2017-2018,0.93
Concho,2010-2011,0.51
Concho,2011-2012,0
Concho,2012-2013,0
Concho,2013-2014,0
Concho,2014-2015,0.51
Concho,2015-2016,0
Concho,2016-2017,1.4
Concho,2017-2018,0.66
Cooke,2010-2011,0.52
Cooke,2011-2012,0.89
Cooke,2012-2013,0.78
Cooke,2013-2014,0.68
Cooke,2014-2015,0.82
Cooke,2015-2016,0.87
Cooke,2016-2017,1.04
Cooke,2017-2018,1.02
Coryell,2010-2011,0.36
Coryell,2011-2012,0.36
Coryell,2012-2013,0.41
Coryell,2013-2014,1.21
Coryell,2014-2015,0.96
Coryell,2015-2016,0.74
Coryell,2016-2017,0.47
Coryell,2017-2018,1.01
Cottle,2010-2011,0
Cottle,2011-2012,0
Cottle,2012-2013,0
Cottle,2013-2014,
Cottle,2014-2015,0
Cottle,2015-2016,0
Cottle,2016-2017,0
Cottle,2017-2018,0
Crane,2010-2011,0.1
Crane,2011-2012,0.1
Crane,2012-2013,0.09
Crane,2013-2014,0.35
Crane,2014-2015,0.52
Crane,2015-2016,0.44
Crane,2016-2017,0.29
Crane,2017-2018,0.37
Crockett,2010-2011,0.14
Crockett,2011-2012,0.42
Crockett,2012-2013,0.4
Crockett,2013-2014,0.65
Crockett,2014-2015,1.25
Crockett,2015-2016,0.52
Crockett,2016-2017,0.54
Crockett,2017-2018,0.42
Crosby,2010-2011,0.56
Crosby,2011-2012,0.69
Crosby,2012-2013,0.7
Crosby,2013-2014,0.6
Crosby,2014-2015,1.07
Crosby,2015-2016,0.99
Crosby,2016-2017,0.72
Crosby,2017-2018,1.02
Culberson,2010-2011,0
Culberson,2011-2012,0
Culberson,2012-2013,
Culberson,2013-2014,0
Culberson,2014-2015,
Culberson,2015-2016,0
Culberson,2016-2017,0
Culberson,2017-2018,0.51
Dallam,2010-2011,0.48
Dallam,2011-2012,0.43
Dallam,2012-2013,0.21
Dallam,2013-2014,0.75
Dallam,2014-2015,0.68
Dallam,2015-2016,1.41
Dallam,2016-2017,1.13
Dallam,2017-2018,1.66
Dallas,2010-2011,0.32
Dallas,2011-2012,0.35
Dallas,2012-2013,0.41
Dallas,2013-2014,0.45
Dallas,2014-2015,0.53
Dallas,2015-2016,0.6
Dallas,2016-2017,0.64
Dallas,2017-2018,0.74
Dawson,2010-2011,0.24
Dawson,2011-2012,0.28
Dawson,2012-2013,0.28
Dawson,2013-2014,0.26
Dawson,2014-2015,0.63
Dawson,2015-2016,0.47
Dawson,2016-2017,0.64
Dawson,2017-2018,0.54
Deaf Smith,2010-2011,0.02
Deaf Smith,2011-2012,0.13
Deaf Smith,2012-2013,0.09
Deaf Smith,2013-2014,0.05
Deaf Smith,2014-2015,0.07
Deaf Smith,2015-2016,0
Deaf Smith,2016-2017,0.13
Deaf Smith,2017-2018,0.19
Delta,2010-2011,0.39
Delta,2011-2012,0.81
Delta,2012-2013,0.97
Delta,2013-2014,0.81
Delta,2014-2015,1.06
Delta,2015-2016,1.61
Delta,2016-2017,1.68
Delta,2017-2018,1.17
Denton,2010-2011,1.16
Denton,2011-2012,3.17
Denton,2012-2013,3.5
Denton,2013-2014,4.07
Denton,2014-2015,2.07
Denton,2015-2016,2.05
Denton,2016-2017,2.92
Denton,2017-2018,2.22
DeWitt,2010-2011,0.07
DeWitt,2011-2012,0.42
DeWitt,2012-2013,0.29
DeWitt,2013-2014,0.36
DeWitt,2014-2015,0.3
DeWitt,2015-2016,0.48
DeWitt,2016-2017,0.52
DeWitt,2017-2018,0.53
Dickens,2010-2011,0
Dickens,2011-2012,0
Dickens,2012-2013,1.11
Dickens,2013-2014,0.26
Dickens,2014-2015,0.69
Dickens,2015-2016,0.52
Dickens,2016-2017,0
Dickens,2017-2018,0
Dimmit,2010-2011,0
Dimmit,2011-2012,0
Dimmit,2012-2013,0.04
Dimmit,2013-2014,0.04
Dimmit,2014-2015,0
Dimmit,2015-2016,0
Dimmit,2016-2017,0
Dimmit,2017-2018,0
Donley,2010-2011,0
Donley,2011-2012,0.18
Donley,2012-2013,0.74
Donley,2013-2014,0.75
Donley,2014-2015,1.36
Donley,2015-2016,0.52
Donley,2016-2017,0.53
Donley,2017-2018,1.48
Duval,2010-2011,0
Duval,2011-2012,0
Duval,2012-2013,0
Duval,2013-2014,0.05
Duval,2014-2015,0.04
Duval,2015-2016,0.04
Duval,2016-2017,0.12
Duval,2017-2018,0.08
Eastland,2010-2011,1.23
Eastland,2011-2012,0.98
Eastland,2012-2013,1.34
Eastland,2013-2014,1.74
Eastland,2014-2015,1.66
Eastland,2015-2016,1.51
Eastland,2016-2017,2.12
Eastland,2017-2018,2.09
Ector,2010-2011,0.23
Ector,2011-2012,0.32
Ector,2012-2013,0.37
Ector,2013-2014,0.46
Ector,2014-2015,0.47
Ector,2015-2016,0.52
Ector,2016-2017,0.64
Ector,2017-2018,0.59
Edwards,2010-2011,0.35
Edwards,2011-2012,0.35
Edwards,2012-2013,0.19
Edwards,2013-2014,0.19
Edwards,2014-2015,0.19
Edwards,2015-2016,0
Edwards,2016-2017,0.38
Edwards,2017-2018,0.35
El Paso,2010-2011,0.34
El Paso,2011-2012,0.15
El Paso,2012-2013,0.14
El Paso,2013-2014,0.22
El Paso,2014-2015,0.21
El Paso,2015-2016,0.24
El Paso,2016-2017,0.23
El Paso,2017-2018,0.3
Ellis,2010-2011,0.55
Ellis,2011-2012,0.57
Ellis,2012-2013,0.69
Ellis,2013-2014,0.79
Ellis,2014-2015,0.97
Ellis,2015-2016,0.99
Ellis,2016-2017,1.21
Ellis,2017-2018,1.48
Erath,2010-2011,0.29
Erath,2011-2012,0.25
Erath,2012-2013,0.55
Erath,2013-2014,0.45
Erath,2014-2015,0.75
Erath,2015-2016,1.32
Erath,2016-2017,0.91
Erath,2017-2018,1.08
Falls,2010-2011,0.08
Falls,2011-2012,0.09
Falls,2012-2013,0.09
Falls,2013-2014,0
Falls,2014-2015,0.14
Falls,2015-2016,0.23
Falls,2016-2017,0.43
Falls,2017-2018,0.14
Fannin,2010-2011,0.74
Fannin,2011-2012,0.98
Fannin,2012-2013,0.91
Fannin,2013-2014,0.86
Fannin,2014-2015,0.93
Fannin,2015-2016,0.91
Fannin,2016-2017,1.07
Fannin,2017-2018,1.14
Fayette,2010-2011,0.5
Fayette,2011-2012,0.69
Fayette,2012-2013,0.68
Fayette,2013-2014,0.94
Fayette,2014-2015,1.05
Fayette,2015-2016,0.92
Fayette,2016-2017,0.89
Fayette,2017-2018,0.49
Fisher,2010-2011,1.37
Fisher,2011-2012,1.51
Fisher,2012-2013,1.07
Fisher,2013-2014,1.94
Fisher,2014-2015,
Fisher,2015-2016,0.57
Fisher,2016-2017,0.59
Fisher,2017-2018,0.99
Floyd,2010-2011,0
Floyd,2011-2012,0.08
Floyd,2012-2013,0
Floyd,2013-2014,0.09
Floyd,2014-2015,0
Floyd,2015-2016,0.16
Floyd,2016-2017,0.17
Floyd,2017-2018,0.23
Foard,2010-2011,0.43
Foard,2011-2012,0
Foard,2012-2013,0
Foard,2013-2014,0
Foard,2014-2015,0
Foard,2015-2016,0
Foard,2016-2017,0.44
Foard,2017-2018,0
Fort Bend,2010-2011,0.32
Fort Bend,2011-2012,0.39
Fort Bend,2012-2013,0.45
Fort Bend,2013-2014,0.57
Fort Bend,2014-2015,0.5
Fort Bend,2015-2016,0.45
Fort Bend,2016-2017,0.54
Fort Bend,2017-2018,0.58
Franklin,2010-2011,0.33
Franklin,2011-2012,0.53
Franklin,2012-2013,0.26
Franklin,2013-2014,0.38
Franklin,2014-2015,0.5
Franklin,2015-2016,0.75
Franklin,2016-2017,0.83
Franklin,2017-2018,0.64
Freestone,2010-2011,0.56
Freestone,2011-2012,0.54
Freestone,2012-2013,0.65
Freestone,2013-2014,0.7
Freestone,2014-2015,0.87
Freestone,2015-2016,0.76
Freestone,2016-2017,0.86
Freestone,2017-2018,0.99
Frio,2010-2011,0.17
Frio,2011-2012,0.1
Frio,2012-2013,0.07
Frio,2013-2014,0.1
Frio,2014-2015,0.19
Frio,2015-2016,0.06
Frio,2016-2017,0.03
Frio,2017-2018,0.16
Gaines,2010-2011,2.63
Gaines,2011-2012,2.94
Gaines,2012-2013,3.72
Gaines,2013-2014,4.32
Gaines,2014-2015,4.35
Gaines,2015-2016,4.83
Gaines,2016-2017,6.26
Gaines,2017-2018,8.78
Galveston,2010-2011,0.53
Galveston,2011-2012,0.69
Galveston,2012-2013,0.78
Galveston,2013-2014,0.91
Galveston,2014-2015,1.07
Galveston,2015-2016,0.99
Galveston,2016-2017,1.19
Galveston,2017-2018,1.26
Garza,2010-2011,0.11
Garza,2011-2012,0.45
Garza,2012-2013,0.54
Garza,2013-2014,0.59
Garza,2014-2015,0.3
Garza,2015-2016,0.6
Garza,2016-2017,0.6
Garza,2017-2018,0.42
