County,School Year,Percent_PBE
Gillespie,2010-2011,1.2
Gillespie,2011-2012,1.4
Gillespie,2012-2013,1.53
Gillespie,2013-2014,1.75
Gillespie,2014-2015,1.64
Gillespie,2015-2016,1.77
Gillespie,2016-2017,2.04
Gillespie,2017-2018,2.92
Glasscock,2010-2011,0
Glasscock,2011-2012,0
Glasscock,2012-2013,0
Glasscock,2013-2014,0
Glasscock,2014-2015,0.34
Glasscock,2015-2016,0
Glasscock,2016-2017,0
Glasscock,2017-2018,1.68
Goliad,2010-2011,0.23
Goliad,2011-2012,0.16
Goliad,2012-2013,0.23
Goliad,2013-2014,0.38
Goliad,2014-2015,0.49
Goliad,2015-2016,0.46
Goliad,2016-2017,0.71
Goliad,2017-2018,0.45
Gonzales,2010-2011,0.21
Gonzales,2011-2012,0.19
Gonzales,2012-2013,0.16
Gonzales,2013-2014,0.26
Gonzales,2014-2015,0.2
Gonzales,2015-2016,0.22
Gonzales,2016-2017,0.15
Gonzales,2017-2018,0.2
Gray,2010-2011,0.23
Gray,2011-2012,0.29
Gray,2012-2013,0.21
Gray,2013-2014,0.28
Gray,2014-2015,0.28
Gray,2015-2016,0.12
Gray,2016-2017,0.3
Gray,2017-2018,0.18
Grayson,2010-2011,0.55
Grayson,2011-2012,0.63
Grayson,2012-2013,0.89
Grayson,2013-2014,0.85
Grayson,2014-2015,0.95
Grayson,2015-2016,0.97
Grayson,2016-2017,1.17
Grayson,2017-2018,1.46
Gregg,2010-2011,1.07
Gregg,2011-2012,0.69
Gregg,2012-2013,1.28
Gregg,2013-2014,0.61
Gregg,2014-2015,0.63
Gregg,2015-2016,0.95
Gregg,2016-2017,0.87
Gregg,2017-2018,1.11
Grimes,2010-2011,0.33
Grimes,2011-2012,0.42
Grimes,2012-2013,0.3
Grimes,2013-2014,0.48
Grimes,2014-2015,0.57
Grimes,2015-2016,0.61
Grimes,2016-2017,0.85
Grimes,2017-2018,0.95
Guadalupe,2010-2011,0.29
Guadalupe,2011-2012,0.49
Guadalupe,2012-2013,0.56
Guadalupe,2013-2014,0.73
Guadalupe,2014-2015,0.55
Guadalupe,2015-2016,0.68
Guadalupe,2016-2017,0.63
Guadalupe,2017-2018,0.87
Hale,2010-2011,0.19
Hale,2011-2012,0.17
Hale,2012-2013,0.2
Hale,2013-2014,0.29
Hale,2014-2015,0.28
Hale,2015-2016,0.17
Hale,2016-2017,0.4
Hale,2017-2018,0.45
Hall,2010-2011,0
Hall,2011-2012,0
Hall,2012-2013,0
Hall,2013-2014,0
Hall,2014-2015,0.21
Hall,2015-2016,0.16
Hall,2016-2017,0.61
Hall,2017-2018,0.31
Hamilton,2010-2011,1.33
Hamilton,2011-2012,1
Hamilton,2012-2013,1.79
Hamilton,2013-2014,1.05
Hamilton,2014-2015,1.12
Hamilton,2015-2016,0.87
Hamilton,2016-2017,0.69
Hamilton,2017-2018,0.96
Hansford,2010-2011,0.46
Hansford,2011-2012,1.09
Hansford,2012-2013,1.04
Hansford,2013-2014,0.97
Hansford,2014-2015,1.19
Hansford,2015-2016,1.33
Hansford,2016-2017,1.11
Hansford,2017-2018,1.03
Hardeman,2010-2011,0.13
Hardeman,2011-2012,0.43
Hardeman,2012-2013,0.44
Hardeman,2013-2014,0.86
Hardeman,2014-2015,1.37
Hardeman,2015-2016,1.68
Hardeman,2016-2017,2.84
Hardeman,2017-2018,0
Hardin,2010-2011,0.53
Hardin,2011-2012,0.52
Hardin,2012-2013,0.6
Hardin,2013-2014,0.63
Hardin,2014-2015,0.48
Hardin,2015-2016,0.84
Hardin,2016-2017,0.96
Hardin,2017-2018,1.02
Harris,2010-2011,0.33
Harris,2011-2012,0.39
Harris,2012-2013,0.43
Harris,2013-2014,0.57
Harris,2014-2015,0.59
Harris,2015-2016,0.62
Harris,2016-2017,0.72
Harris,2017-2018,0.83
Harrison,2010-2011,0.27
Harrison,2011-2012,0.4
Harrison,2012-2013,0.42
Harrison,2013-2014,0.49
Harrison,2014-2015,0.66
Harrison,2015-2016,0.49
Harrison,2016-2017,0.62
Harrison,2017-2018,0.78
Hartley,2010-2011,1.5
Hartley,2011-2012,1.48
Hartley,2012-2013,1.47
Hartley,2013-2014,1.5
Hartley,2014-2015,1.1
Hartley,2015-2016,2.24
Hartley,2016-2017,4.06
Hartley,2017-2018,2.69
Haskell,2010-2011,0.11
Haskell,2011-2012,0
Haskell,2012-2013,0.12
Haskell,2013-2014,0.25
Haskell,2014-2015,0.24
Haskell,2015-2016,0.4
Haskell,2016-2017,0.37
Haskell,2017-2018,0.65
Hays,2010-2011,1.17
Hays,2011-2012,0.83
Hays,2012-2013,1.39
Hays,2013-2014,1.57
Hays,2014-2015,1.75
Hays,2015-2016,1.96
Hays,2016-2017,2.2
Hays,2017-2018,2.09
Hemphill,2010-2011,0.71
Hemphill,2011-2012,1.47
Hemphill,2012-2013,1
Hemphill,2013-2014,0.62
Hemphill,2014-2015,0.86
Hemphill,2015-2016,1.03
Hemphill,2016-2017,0.63
Hemphill,2017-2018,1.35
Henderson,2010-2011,0.26
Henderson,2011-2012,0.31
Henderson,2012-2013,0.44
Henderson,2013-2014,0.66
Henderson,2014-2015,0.71
Henderson,2015-2016,0.84
Henderson,2016-2017,1.1
Henderson,2017-2018,1.3
Hidalgo,2010-2011,0.05
Hidalgo,2011-2012,0.05
Hidalgo,2012-2013,0.07
Hidalgo,2013-2014,0.1
Hidalgo,2014-2015,0.05
Hidalgo,2015-2016,0.1
Hidalgo,2016-2017,0.14
Hidalgo,2017-2018,0.19
Hill,2010-2011,0.33
Hill,2011-2012,0.43
Hill,2012-2013,0.71
Hill,2013-2014,0.48
Hill,2014-2015,0.47
Hill,2015-2016,0.54
Hill,2016-2017,0.66
Hill,2017-2018,0.75
Hockley,2010-2011,0.57
Hockley,2011-2012,0.46
Hockley,2012-2013,0.59
Hockley,2013-2014,0.56
Hockley,2014-2015,0.47
Hockley,2015-2016,0.59
Hockley,2016-2017,0.88
Hockley,2017-2018,0.58
Hood,2010-2011,1.05
Hood,2011-2012,1.17
Hood,2012-2013,1.34
Hood,2013-2014,0.8
Hood,2014-2015,1.13
Hood,2015-2016,1.73
Hood,2016-2017,2.19
Hood,2017-2018,2.07
Hopkins,2010-2011,0.31
Hopkins,2011-2012,0.43
Hopkins,2012-2013,0.52
Hopkins,2013-2014,0.59
Hopkins,2014-2015,0.56
Hopkins,2015-2016,0.77
Hopkins,2016-2017,0.94
Hopkins,2017-2018,1.02
Houston,2010-2011,0.15
Houston,2011-2012,0.17
Houston,2012-2013,0.17
Houston,2013-2014,0.17
Houston,2014-2015,0.15
Houston,2015-2016,0.57
Houston,2016-2017,0.77
Houston,2017-2018,1.07
Howard,2010-2011,0.22
Howard,2011-2012,0.28
Howard,2012-2013,0.37
Howard,2013-2014,0.59
Howard,2014-2015,0.75
Howard,2015-2016,0.71
Howard,2016-2017,0.9
Howard,2017-2018,0.86
Hudspeth,2010-2011,0
Hudspeth,2011-2012,0
Hudspeth,2012-2013,0
Hudspeth,2013-2014,0
Hudspeth,2014-2015,0
Hudspeth,2015-2016,0
Hudspeth,2016-2017,0.78
Hudspeth,2017-2018,0.18
Hunt,2010-2011,0.33
Hunt,2011-2012,0.5
Hunt,2012-2013,0.58
Hunt,2013-2014,0.72
Hunt,2014-2015,0.8
Hunt,2015-2016,0.77
Hunt,2016-2017,0.82
Hunt,2017-2018,0.98
Hutchinson,2010-2011,0.4
Hutchinson,2011-2012,0.52
Hutchinson,2012-2013,0.42
Hutchinson,2013-2014,0.67
Hutchinson,2014-2015,0.81
Hutchinson,2015-2016,0.89
Hutchinson,2016-2017,0.77
Hutchinson,2017-2018,1.29
Irion,2010-2011,0.91
Irion,2011-2012,0.92
Irion,2012-2013,1.33
Irion,2013-2014,1.24
Irion,2014-2015,1.8
Irion,2015-2016,0.62
Irion,2016-2017,0.77
Irion,2017-2018,1.08
Jack,2010-2011,0.07
Jack,2011-2012,0.07
Jack,2012-2013,0.65
Jack,2013-2014,0.26
Jack,2014-2015,0.39
Jack,2015-2016,0.78
Jack,2016-2017,1.05
Jack,2017-2018,0.95
Jackson,2010-2011,0.57
Jackson,2011-2012,0.51
Jackson,2012-2013,0.61
Jackson,2013-2014,0.41
Jackson,2014-2015,0.51
Jackson,2015-2016,0.55
Jackson,2016-2017,0.76
Jackson,2017-2018,0.6
Jasper,2010-2011,0.27
Jasper,2011-2012,0.51
Jasper,2012-2013,0.5
Jasper,2013-2014,0.47
Jasper,2014-2015,0.52
Jasper,2015-2016,0.64
Jasper,2016-2017,1.02
Jasper,2017-2018,1.38
Jeff Davis,2010-2011,3.17
Jeff Davis,2011-2012,2.03
Jeff Davis,2012-2013,2.17
Jeff Davis,2013-2014,3.07
Jeff Davis,2014-2015,2.03
Jeff Davis,2015-2016,0.3
Jeff Davis,2016-2017,0.31
Jeff Davis,2017-2018,3.19
Jefferson,2010-2011,0.16
Jefferson,2011-2012,0.19
Jefferson,2012-2013,0.3
Jefferson,2013-2014,0.37
Jefferson,2014-2015,0.41
Jefferson,2015-2016,0.53
Jefferson,2016-2017,0.49
Jefferson,2017-2018,0.66
Jim Hogg,2010-2011,0
Jim Hogg,2011-2012,0
Jim Hogg,2012-2013,0.28
Jim Hogg,2013-2014,0.29
Jim Hogg,2014-2015,0.18
Jim Hogg,2015-2016,0.09
Jim Hogg,2016-2017,0
Jim Hogg,2017-2018,0.09
Jim Wells,2010-2011,0.07
Jim Wells,2011-2012,0.09
Jim Wells,2012-2013,0.07
Jim Wells,2013-2014,0.07
Jim Wells,2014-2015,0.12
Jim Wells,2015-2016,0.16
Jim Wells,2016-2017,0.21
Jim Wells,2017-2018,0.2
Johnson,2010-2011,0.52
Johnson,2011-2012,0.7
Johnson,2012-2013,0.74
Johnson,2013-2014,0.89
Johnson,2014-2015,0.95
Johnson,2015-2016,1.26
Johnson,2016-2017,1.55
Johnson,2017-2018,1.76
Jones,2010-2011,0.04
Jones,2011-2012,0.2
Jones,2012-2013,0.3
Jones,2013-2014,0.22
Jones,2014-2015,0.43
Jones,2015-2016,0.59
Jones,2016-2017,0.66
Jones,2017-2018,0.5
Karnes,2010-2011,0.46
Karnes,2011-2012,0.1
Karnes,2012-2013,0.48
Karnes,2013-2014,0.47
Karnes,2014-2015,0.58
Karnes,2015-2016,0.38
Karnes,2016-2017,0.46
Karnes,2017-2018,0.49
Kaufman,2010-2011,0.4
Kaufman,2011-2012,0.41
Kaufman,2012-2013,0.49
Kaufman,2013-2014,0.49
Kaufman,2014-2015,0.63
Kaufman,2015-2016,0.67
Kaufman,2016-2017,0.85
Kaufman,2017-2018,0.98
Kendall,2010-2011,1.24
Kendall,2011-2012,1.73
Kendall,2012-2013,2.1
Kendall,2013-2014,2.41
Kendall,2014-2015,2.97
Kendall,2015-2016,2.5
Kendall,2016-2017,2.95
Kendall,2017-2018,3.04
Kenedy,2010-2011,0
Kenedy,2011-2012,0
Kenedy,2012-2013,0
Kenedy,2013-2014,0
Kenedy,2014-2015,0
Kenedy,2015-2016,0
Kenedy,2016-2017,0
Kenedy,2017-2018,0
Kent,2010-2011,1.31
Kent,2011-2012,1.35
Kent,2012-2013,1.48
Kent,2013-2014,1.56
Kent,2014-2015,2.65
Kent,2015-2016,2.65
Kent,2016-2017,0
Kent,2017-2018,0
Kerr,2010-2011,0.93
Kerr,2011-2012,1
Kerr,2012-2013,1.36
Kerr,2013-2014,1.33
Kerr,2014-2015,1.44
Kerr,2015-2016,1.58
Kerr,2016-2017,1.7
Kerr,2017-2018,1.95
Kimble,2010-2011,0.46
Kimble,2011-2012,0.48
Kimble,2012-2013,0.63
Kimble,2013-2014,0.16
Kimble,2014-2015,0.48
Kimble,2015-2016,0
Kimble,2016-2017,0
Kimble,2017-2018,0.87
King,2010-2011,1.75
King,2011-2012,1.96
King,2012-2013,0
King,2013-2014,0
King,2014-2015,0.89
King,2015-2016,0.87
King,2016-2017,2.8
King,2017-2018,0
Kinney,2010-2011,0
Kinney,2011-2012,0
Kinney,2012-2013,0.68
Kinney,2013-2014,0
Kinney,2014-2015,0.62
Kinney,2015-2016,0
Kinney,2016-2017,0
Kinney,2017-2018,0
Kleberg,2010-2011,0.47
Kleberg,2011-2012,0.62
Kleberg,2012-2013,0.51
Kleberg,2013-2014,0.62
Kleberg,2014-2015,0.69
Kleberg,2015-2016,0.44
Kleberg,2016-2017,0.47
Kleberg,2017-2018,0.64
Knox,2010-2011,0.28
Knox,2011-2012,0.41
Knox,2012-2013,0.26
Knox,2013-2014,0.51
Knox,2014-2015,0.25
Knox,2015-2016,0.24
Knox,2016-2017,0.28
Knox,2017-2018,0.27
Lamar,2010-2011,0.21
Lamar,2011-2012,0.36
Lamar,2012-2013,0.27
Lamar,2013-2014,0.3
Lamar,2014-2015,0.43
Lamar,2015-2016,0.75
Lamar,2016-2017,0.9
Lamar,2017-2018,1.11
Lamb,2010-2011,0
Lamb,2011-2012,0.03
Lamb,2012-2013,0.07
Lamb,2013-2014,0
Lamb,2014-2015,0.05
Lamb,2015-2016,0.07
Lamb,2016-2017,0.19
Lamb,2017-2018,0.35
Lampasas,2010-2011,0.92
Lampasas,2011-2012,0.77
Lampasas,2012-2013,0.83
Lampasas,2013-2014,5.02
Lampasas,2014-2015,1.19
Lampasas,2015-2016,1.46
Lampasas,2016-2017,1.74
Lampasas,2017-2018,2.02
La Salle,2010-2011,0.33
La Salle,2011-2012,0
La Salle,2012-2013,0.34
La Salle,2013-2014,0.22
La Salle,2014-2015,
La Salle,2015-2016,0.31
La Salle,2016-2017,0.31
La Salle,2017-2018,0.15
Lavaca,2010-2011,0.12
Lavaca,2011-2012,0.24
Lavaca,2012-2013,0.15
Lavaca,2013-2014,0.27
Lavaca,2014-2015,0.38
Lavaca,2015-2016,0.47
Lavaca,2016-2017,0.52
Lavaca,2017-2018,0.55
Lee,2010-2011,0.31
Lee,2011-2012,0.54
Lee,2012-2013,0.45
Lee,2013-2014,0.57
Lee,2014-2015,0.61
Lee,2015-2016,0.76
Lee,2016-2017,0.65
Lee,2017-2018,0.81
Leon,2010-2011,0.29
Leon,2011-2012,0.36
Leon,2012-2013,0.33
Leon,2013-2014,0.37
Leon,2014-2015,0.26
Leon,2015-2016,0.26
Leon,2016-2017,0.78
Leon,2017-2018,0.9
Liberty,2010-2011,0.25
Liberty,2011-2012,0.34
Liberty,2012-2013,0.29
Liberty,2013-2014,0.39
Liberty,2014-2015,0.35
Liberty,2015-2016,0.52
Liberty,2016-2017,0.57
Liberty,2017-2018,0.73
Limestone,2010-2011,0.13
Limestone,2011-2012,0.13
Limestone,2012-2013,0.12
Limestone,2013-2014,0.23
Limestone,2014-2015,0.28
Limestone,2015-2016,0.32
Limestone,2016-2017,0.36
Limestone,2017-2018,0.47
Lipscomb,2010-2011,0.26
Lipscomb,2011-2012,0
Lipscomb,2012-2013,0
Lipscomb,2013-2014,0.65
Lipscomb,2014-2015,0.43
Lipscomb,2015-2016,0.15
Lipscomb,2016-2017,0.13
Lipscomb,2017-2018,0.49
Live Oak,2010-2011,0.29
Live Oak,2011-2012,0.36
Live Oak,2012-2013,0.52
Live Oak,2013-2014,0.4
Live Oak,2014-2015,0.49
Live Oak,2015-2016,0.34
Live Oak,2016-2017,0.41
Live Oak,2017-2018,0.63
Llano,2010-2011,1.04
Llano,2011-2012,0.86
Llano,2012-2013,1.21
Llano,2013-2014,1.19
Llano,2014-2015,1.39
Llano,2015-2016,1.38
Llano,2016-2017,1.35
Llano,2017-2018,1.28
Loving,2010-2011,0
Loving,2011-2012,0
Loving,2012-2013,0
Loving,2013-2014,0
Loving,2014-2015,0
Loving,2015-2016,0
Loving,2016-2017,0
Loving,2017-2018,0
Lubbock,2010-2011,0.45
Lubbock,2011-2012,0.59
Lubbock,2012-2013,0.64
Lubbock,2013-2014,0.85
Lubbock,2014-2015,1.01
Lubbock,2015-2016,1.11
Lubbock,2016-2017,1.31
Lubbock,2017-2018,1.31
Lynn,2010-2011,0.41
Lynn,2011-2012,0.65
Lynn,2012-2013,0.98
Lynn,2013-2014,0.87
Lynn,2014-2015,1.07
Lynn,2015-2016,0.88
Lynn,2016-2017,0.88
Lynn,2017-2018,1.49
Madison,2010-2011,0.16
Madison,2011-2012,0.33
Madison,2012-2013,0.39
Madison,2013-2014,0.46
Madison,2014-2015,0.48
Madison,2015-2016,0.4
Madison,2016-2017,0.4
Madison,2017-2018,0.71
Marion,2010-2011,0.24
Marion,2011-2012,0.17
Marion,2012-2013,0.17
Marion,2013-2014,0.18
Marion,2014-2015,0.17
Marion,2015-2016,0.42
Marion,2016-2017,1
Marion,2017-2018,1.14
Martin,2010-2011,0.51
Martin,2011-2012,1.01
Martin,2012-2013,0.47
Martin,2013-2014,0.74
Martin,2014-2015,3.23
Martin,2015-2016,0.75
Martin,2016-2017,0.74
Martin,2017-2018,1.14
Mason,2010-2011,0.48
Mason,2011-2012,0.8
Mason,2012-2013,0.92
Mason,2013-2014,1.36
Mason,2014-2015,1.9
Mason,2015-2016,1.89
Mason,2016-2017,1.35
Mason,2017-2018,2.17
Matagorda,2010-2011,1.49
Matagorda,2011-2012,0.27
Matagorda,2012-2013,0.46
Matagorda,2013-2014,0.59
Matagorda,2014-2015,0.51
Matagorda,2015-2016,0.67
Matagorda,2016-2017,0.69
Matagorda,2017-2018,0.91
Maverick,2010-2011,0.01
Maverick,2011-2012,0.02
Maverick,2012-2013,0.03
Maverick,2013-2014,0.06
Maverick,2014-2015,0.03
Maverick,2015-2016,0.03
Maverick,2016-2017,0.07
Maverick,2017-2018,0.05
Mcculloch,2010-2011,0.13
Mcculloch,2011-2012,0.28
Mcculloch,2012-2013,0.47
Mcculloch,2013-2014,0.32
Mcculloch,2014-2015,0.54
Mcculloch,2015-2016,0.47
Mcculloch,2016-2017,0.36
Mcculloch,2017-2018,0.65
Mclennan,2010-2011,0.22
Mclennan,2011-2012,0.27
Mclennan,2012-2013,0.26
Mclennan,2013-2014,0.31
Mclennan,2014-2015,0.33
Mclennan,2015-2016,0.35
Mclennan,2016-2017,0.48
Mclennan,2017-2018,0.56
Mcmullen,2010-2011,0.61
Mcmullen,2011-2012,0.97
Mcmullen,2012-2013,0.88
Mcmullen,2013-2014,0
Mcmullen,2014-2015,0.4
Mcmullen,2015-2016,0.81
Mcmullen,2016-2017,1.21
Mcmullen,2017-2018,0.41
Medina,2010-2011,0.19
Medina,2011-2012,0.22
Medina,2012-2013,0.3
Medina,2013-2014,0.34
Medina,2014-2015,0.42
Medina,2015-2016,0.34
Medina,2016-2017,0.3
Medina,2017-2018,0.44
Menard,2010-2011,1.32
Menard,2011-2012,0
Menard,2012-2013,0
Menard,2013-2014,0
Menard,2014-2015,0
Menard,2015-2016,0.71
Menard,2016-2017,0.36
Menard,2017-2018,0
Midland,2010-2011,0.32
Midland,2011-2012,0.2
Midland,2012-2013,0.39
Midland,2013-2014,0.67
Midland,2014-2015,0.51
Midland,2015-2016,0.79
Midland,2016-2017,0.94
Midland,2017-2018,0.84
Milam,2010-2011,0.35
Milam,2011-2012,0.27
Milam,2012-2013,0.55
Milam,2013-2014,0.46
Milam,2014-2015,0.89
Milam,2015-2016,0.73
Milam,2016-2017,0.66
Milam,2017-2018,0.64
Mills,2010-2011,0.7
Mills,2011-2012,0.98
Mills,2012-2013,1.09
Mills,2013-2014,0.86
Mills,2014-2015,1.08
Mills,2015-2016,1.65
Mills,2016-2017,1.61
Mills,2017-2018,1.97
Mitchell,2010-2011,0.07
Mitchell,2011-2012,0.3
Mitchell,2012-2013,0.42
Mitchell,2013-2014,0.67
Mitchell,2014-2015,0.62
Mitchell,2015-2016,0.21
Mitchell,2016-2017,0.22
Mitchell,2017-2018,0.08
Montague,2010-2011,0.53
Montague,2011-2012,0.64
Montague,2012-2013,3.94
Montague,2013-2014,0.49
Montague,2014-2015,0.73
Montague,2015-2016,0.78
Montague,2016-2017,1.46
Montague,2017-2018,2.3
Montgomery,2010-2011,0.88
Montgomery,2011-2012,1.06
Montgomery,2012-2013,1.17
Montgomery,2013-2014,0.72
Montgomery,2014-2015,1.74
Montgomery,2015-2016,1.73
Montgomery,2016-2017,1.76
Montgomery,2017-2018,1.94
Moore,2010-2011,0.14
