County,School Year,Percent_PBE
Moore,2011-2012,0.12
Moore,2012-2013,0.16
Moore,2013-2014,0.18
Moore,2014-2015,0.17
Moore,2015-2016,0.19
Moore,2016-2017,0.12
Moore,2017-2018,0.15
Morris,2010-2011,0
Morris,2011-2012,0.08
Morris,2012-2013,0.05
Morris,2013-2014,0.07
Morris,2014-2015,0.1
Morris,2015-2016,0.11
Morris,2016-2017,0.16
Morris,2017-2018,0.28
Motley,2010-2011,0
Motley,2011-2012,0.55
Motley,2012-2013,0
Motley,2013-2014,0
Motley,2014-2015,
Motley,2015-2016,0
Motley,2016-2017,0.65
Motley,2017-2018,0.62
Nacogdoches,2010-2011,0.29
Nacogdoches,2011-2012,0.43
Nacogdoches,2012-2013,0.6
Nacogdoches,2013-2014,0.66
Nacogdoches,2014-2015,0.54
Nacogdoches,2015-2016,1.25
Nacogdoches,2016-2017,1.32
Nacogdoches,2017-2018,0.8
Navarro,2010-2011,0.21
Navarro,2011-2012,0.25
Navarro,2012-2013,0.24
Navarro,2013-2014,0.35
Navarro,2014-2015,0.35
Navarro,2015-2016,0.35
Navarro,2016-2017,0.28
Navarro,2017-2018,0.3
Newton,2010-2011,0.45
Newton,2011-2012,0.49
Newton,2012-2013,0.46
Newton,2013-2014,0.72
Newton,2014-2015,0.22
Newton,2015-2016,1.35
Newton,2016-2017,1.1
Newton,2017-2018,1.48
Nolan,2010-2011,0.13
Nolan,2011-2012,0.25
Nolan,2012-2013,0.46
Nolan,2013-2014,0.45
Nolan,2014-2015,0.32
Nolan,2015-2016,0.54
Nolan,2016-2017,0.45
Nolan,2017-2018,0.61
Nueces,2010-2011,0.21
Nueces,2011-2012,0.25
Nueces,2012-2013,0.35
Nueces,2013-2014,0.35
Nueces,2014-2015,0.47
Nueces,2015-2016,0.52
Nueces,2016-2017,0.59
Nueces,2017-2018,0.69
Ochiltree,2010-2011,0.27
Ochiltree,2011-2012,0.22
Ochiltree,2012-2013,0.35
Ochiltree,2013-2014,0.43
Ochiltree,2014-2015,0.21
Ochiltree,2015-2016,0.13
Ochiltree,2016-2017,0.26
Ochiltree,2017-2018,0.42
Oldham,2010-2011,0.34
Oldham,2011-2012,0.55
Oldham,2012-2013,1.45
Oldham,2013-2014,0.94
Oldham,2014-2015,1.45
Oldham,2015-2016,1.28
Oldham,2016-2017,1.13
Oldham,2017-2018,1.21
Orange,2010-2011,0.73
Orange,2011-2012,0.81
Orange,2012-2013,0.45
Orange,2013-2014,0.29
Orange,2014-2015,0.75
Orange,2015-2016,0.66
Orange,2016-2017,1.01
Orange,2017-2018,0.94
Palo Pinto,2010-2011,0.78
Palo Pinto,2011-2012,0.79
Palo Pinto,2012-2013,1.07
Palo Pinto,2013-2014,0.95
Palo Pinto,2014-2015,0.92
Palo Pinto,2015-2016,0.96
Palo Pinto,2016-2017,1.1
Palo Pinto,2017-2018,1.48
Panola,2010-2011,0.25
Panola,2011-2012,0.2
Panola,2012-2013,0.41
Panola,2013-2014,0.32
Panola,2014-2015,0.25
Panola,2015-2016,0.49
Panola,2016-2017,0.65
Panola,2017-2018,0.78
Parker,2010-2011,0.6
Parker,2011-2012,0.75
Parker,2012-2013,0.8
Parker,2013-2014,1.14
Parker,2014-2015,1.4
Parker,2015-2016,1.3
Parker,2016-2017,1.61
Parker,2017-2018,1.78
Parmer,2010-2011,0.22
Parmer,2011-2012,0.43
Parmer,2012-2013,0.59
Parmer,2013-2014,0.63
Parmer,2014-2015,0.53
Parmer,2015-2016,0.95
Parmer,2016-2017,0.93
Parmer,2017-2018,0.85
Pecos,2010-2011,0
Pecos,2011-2012,0.18
Pecos,2012-2013,0.15
Pecos,2013-2014,0.31
Pecos,2014-2015,0.2
Pecos,2015-2016,0.23
Pecos,2016-2017,0.35
Pecos,2017-2018,0.37
Polk,2010-2011,0.4
Polk,2011-2012,0.31
Polk,2012-2013,0.32
Polk,2013-2014,0.48
Polk,2014-2015,0.55
Polk,2015-2016,0.54
Polk,2016-2017,0.48
Polk,2017-2018,0.76
Potter,2010-2011,0.81
Potter,2011-2012,0.8
Potter,2012-2013,0.92
Potter,2013-2014,0.94
Potter,2014-2015,0.95
Potter,2015-2016,0.9
Potter,2016-2017,1.17
Potter,2017-2018,1.21
Presidio,2010-2011,0.22
Presidio,2011-2012,0.11
Presidio,2012-2013,0.06
Presidio,2013-2014,0.06
Presidio,2014-2015,0.12
Presidio,2015-2016,0.17
Presidio,2016-2017,0.12
Presidio,2017-2018,0.33
Rains,2010-2011,0.06
Rains,2011-2012,0.06
Rains,2012-2013,0.31
Rains,2013-2014,0.45
Rains,2014-2015,1.16
Rains,2015-2016,2.85
Rains,2016-2017,1.96
Rains,2017-2018,0
Randall,2010-2011,1.21
Randall,2011-2012,1.27
Randall,2012-2013,1.3
Randall,2013-2014,1.47
Randall,2014-2015,1.67
Randall,2015-2016,1.66
Randall,2016-2017,1.75
Randall,2017-2018,1.85
Reagan,2010-2011,0
Reagan,2011-2012,0
Reagan,2012-2013,0
Reagan,2013-2014,0.12
Reagan,2014-2015,0
Reagan,2015-2016,0
Reagan,2016-2017,0
Reagan,2017-2018,0
Real,2010-2011,1.01
Real,2011-2012,0.75
Real,2012-2013,0.92
Real,2013-2014,1.05
Real,2014-2015,1.07
Real,2015-2016,1.55
Real,2016-2017,1.26
Real,2017-2018,0.76
Red River,2010-2011,0.57
Red River,2011-2012,0.8
Red River,2012-2013,1.06
Red River,2013-2014,1.19
Red River,2014-2015,1.16
Red River,2015-2016,1.21
Red River,2016-2017,1.15
Red River,2017-2018,0.85
Reeves,2010-2011,0.35
Reeves,2011-2012,0.18
Reeves,2012-2013,0.34
Reeves,2013-2014,0.38
Reeves,2014-2015,0.36
Reeves,2015-2016,0.31
Reeves,2016-2017,0.39
Reeves,2017-2018,0.37
Refugio,2010-2011,0.5
Refugio,2011-2012,0.75
Refugio,2012-2013,0.76
Refugio,2013-2014,0.89
Refugio,2014-2015,0.91
Refugio,2015-2016,0.81
Refugio,2016-2017,0.97
Refugio,2017-2018,1.38
Roberts,2010-2011,0.52
Roberts,2011-2012,0
Roberts,2012-2013,1.46
Roberts,2013-2014,0
Roberts,2014-2015,0
Roberts,2015-2016,0
Roberts,2016-2017,0
Roberts,2017-2018,0
Robertson,2010-2011,0.26
Robertson,2011-2012,0.3
Robertson,2012-2013,0.34
Robertson,2013-2014,4.14
Robertson,2014-2015,0.11
Robertson,2015-2016,0.26
Robertson,2016-2017,0.35
Robertson,2017-2018,0.29
Rockwall,2010-2011,0.94
Rockwall,2011-2012,1.16
Rockwall,2012-2013,1.33
Rockwall,2013-2014,1.44
Rockwall,2014-2015,1.41
Rockwall,2015-2016,1.49
Rockwall,2016-2017,1.77
Rockwall,2017-2018,2
Runnels,2010-2011,0.2
Runnels,2011-2012,0.41
Runnels,2012-2013,0.98
Runnels,2013-2014,0.91
Runnels,2014-2015,0.88
Runnels,2015-2016,1.06
Runnels,2016-2017,1.03
Runnels,2017-2018,0.79
Rusk,2010-2011,0.1
Rusk,2011-2012,0.25
Rusk,2012-2013,0.14
Rusk,2013-2014,0.16
Rusk,2014-2015,0.22
Rusk,2015-2016,0.27
Rusk,2016-2017,0.41
Rusk,2017-2018,0.5
Sabine,2010-2011,0.21
Sabine,2011-2012,0.05
Sabine,2012-2013,0.32
Sabine,2013-2014,0.31
Sabine,2014-2015,0.32
Sabine,2015-2016,0.67
Sabine,2016-2017,0.83
Sabine,2017-2018,1.33
San Augustine,2010-2011,0.46
San Augustine,2011-2012,0.38
San Augustine,2012-2013,0.43
San Augustine,2013-2014,0.71
San Augustine,2014-2015,0.45
San Augustine,2015-2016,0.49
San Augustine,2016-2017,0.58
San Augustine,2017-2018,0.37
San Jacinto,2010-2011,0.14
San Jacinto,2011-2012,0.68
San Jacinto,2012-2013,0.53
San Jacinto,2013-2014,0.33
San Jacinto,2014-2015,0.5
San Jacinto,2015-2016,0.58
San Jacinto,2016-2017,0.62
San Jacinto,2017-2018,0.57
San Patricio,2010-2011,0.26
San Patricio,2011-2012,0.33
San Patricio,2012-2013,0.57
San Patricio,2013-2014,0.62
San Patricio,2014-2015,0.41
San Patricio,2015-2016,0.45
San Patricio,2016-2017,0.49
San Patricio,2017-2018,0.5
San Saba,2010-2011,0.45
San Saba,2011-2012,0.67
San Saba,2012-2013,1.21
San Saba,2013-2014,0.89
San Saba,2014-2015,0.68
San Saba,2015-2016,0.67
San Saba,2016-2017,1.11
San Saba,2017-2018,1.85
Schleicher,2010-2011,0.18
Schleicher,2011-2012,0.36
Schleicher,2012-2013,0.18
Schleicher,2013-2014,0.18
Schleicher,2014-2015,0.35
Schleicher,2015-2016,0.18
Schleicher,2016-2017,0.56
Schleicher,2017-2018,0
Scurry,2010-2011,0.18
Scurry,2011-2012,0.25
Scurry,2012-2013,0
Scurry,2013-2014,0.13
Scurry,2014-2015,0.21
Scurry,2015-2016,0.25
Scurry,2016-2017,0.26
Scurry,2017-2018,0.35
Shackelford,2010-2011,0.64
Shackelford,2011-2012,1.82
Shackelford,2012-2013,1.86
Shackelford,2013-2014,0.6
Shackelford,2014-2015,1.42
Shackelford,2015-2016,1.61
Shackelford,2016-2017,2.35
Shackelford,2017-2018,2.37
Shelby,2010-2011,0.11
Shelby,2011-2012,0.2
Shelby,2012-2013,0.08
Shelby,2013-2014,0.11
Shelby,2014-2015,0.15
Shelby,2015-2016,0.17
Shelby,2016-2017,0.19
Shelby,2017-2018,0.41
Sherman,2010-2011,0.85
Sherman,2011-2012,0.86
Sherman,2012-2013,0.85
Sherman,2013-2014,1.07
Sherman,2014-2015,0.29
Sherman,2015-2016,0.43
Sherman,2016-2017,0.28
Sherman,2017-2018,0.41
Smith,2010-2011,0.47
Smith,2011-2012,0.61
Smith,2012-2013,0.64
Smith,2013-2014,0.76
Smith,2014-2015,0.89
Smith,2015-2016,0.92
Smith,2016-2017,1.14
Smith,2017-2018,1.42
Somervell,2010-2011,0.39
Somervell,2011-2012,0.66
Somervell,2012-2013,0.82
Somervell,2013-2014,0.97
Somervell,2014-2015,1.42
Somervell,2015-2016,1.66
Somervell,2016-2017,1.99
Somervell,2017-2018,2.61
Starr,2010-2011,0.01
Starr,2011-2012,0.01
Starr,2012-2013,0
Starr,2013-2014,0
Starr,2014-2015,0
Starr,2015-2016,0.01
Starr,2016-2017,0.02
Starr,2017-2018,0.02
Stephens,2010-2011,0.06
Stephens,2011-2012,0.07
Stephens,2012-2013,0.27
Stephens,2013-2014,0.35
Stephens,2014-2015,0.29
Stephens,2015-2016,0.35
Stephens,2016-2017,0.43
Stephens,2017-2018,1.19
Sterling,2010-2011,0
Sterling,2011-2012,0
Sterling,2012-2013,0
Sterling,2013-2014,0.33
Sterling,2014-2015,0.31
Sterling,2015-2016,0
Sterling,2016-2017,0
Sterling,2017-2018,1.69
Stonewall,2010-2011,0
Stonewall,2011-2012,
Stonewall,2012-2013,0.43
Stonewall,2013-2014,0
Stonewall,2014-2015,1.87
Stonewall,2015-2016,0
Stonewall,2016-2017,0
Stonewall,2017-2018,0.44
Sutton,2010-2011,0
Sutton,2011-2012,0
Sutton,2012-2013,0
Sutton,2013-2014,0
Sutton,2014-2015,0
Sutton,2015-2016,0
Sutton,2016-2017,0.13
Sutton,2017-2018,0.52
Swisher,2010-2011,0.32
Swisher,2011-2012,0.46
Swisher,2012-2013,0.4
Swisher,2013-2014,0.58
Swisher,2014-2015,0.52
Swisher,2015-2016,0.07
Swisher,2016-2017,0.32
Swisher,2017-2018,0.79
Tarrant,2010-2011,0.58
Tarrant,2011-2012,0.79
Tarrant,2012-2013,0.8
Tarrant,2013-2014,0.78
Tarrant,2014-2015,1.11
Tarrant,2015-2016,1.1
Tarrant,2016-2017,1.27
Tarrant,2017-2018,1.45
Taylor,2010-2011,0.18
Taylor,2011-2012,0.42
Taylor,2012-2013,0.33
Taylor,2013-2014,0.65
Taylor,2014-2015,0.76
Taylor,2015-2016,0.65
Taylor,2016-2017,0.8
Taylor,2017-2018,0.93
Terrell,2010-2011,0
Terrell,2011-2012,0
Terrell,2012-2013,0
Terrell,2013-2014,1.67
Terrell,2014-2015,1.54
Terrell,2015-2016,1.33
Terrell,2016-2017,0
Terrell,2017-2018,0
Terry,2010-2011,0.09
Terry,2011-2012,0.15
Terry,2012-2013,0.04
Terry,2013-2014,0.05
Terry,2014-2015,0.04
Terry,2015-2016,0
Terry,2016-2017,0.4
Terry,2017-2018,0.53
Throckmorton,2010-2011,0.32
Throckmorton,2011-2012,0
Throckmorton,2012-2013,0.67
Throckmorton,2013-2014,1.4
Throckmorton,2014-2015,0
Throckmorton,2015-2016,0.66
Throckmorton,2016-2017,0.33
Throckmorton,2017-2018,1.69
Titus,2010-2011,0.26
Titus,2011-2012,0.28
Titus,2012-2013,0.25
Titus,2013-2014,0.28
Titus,2014-2015,0.37
Titus,2015-2016,0.5
Titus,2016-2017,0.33
Titus,2017-2018,0.36
Tom Green,2010-2011,0.17
Tom Green,2011-2012,0.27
Tom Green,2012-2013,0.23
Tom Green,2013-2014,0.39
Tom Green,2014-2015,0.51
Tom Green,2015-2016,0.68
Tom Green,2016-2017,0.72
Tom Green,2017-2018,0.84
Travis,2010-2011,1.13
Travis,2011-2012,1.53
Travis,2012-2013,1.74
Travis,2013-2014,1.75
Travis,2014-2015,2.08
Travis,2015-2016,2.3
Travis,2016-2017,2.45
Travis,2017-2018,2.72
Trinity,2010-2011,0.27
Trinity,2011-2012,0.57
Trinity,2012-2013,0.41
Trinity,2013-2014,0.61
Trinity,2014-2015,0.47
Trinity,2015-2016,0.45
Trinity,2016-2017,0.41
Trinity,2017-2018,0.9
Tyler,2010-2011,0.53
Tyler,2011-2012,0.32
Tyler,2012-2013,0.76
Tyler,2013-2014,0.79
Tyler,2014-2015,0.72
Tyler,2015-2016,0.65
Tyler,2016-2017,1.01
Tyler,2017-2018,1.07
Upshur,2010-2011,2.13
Upshur,2011-2012,2.2
Upshur,2012-2013,1.92
Upshur,2013-2014,0.91
Upshur,2014-2015,1.01
Upshur,2015-2016,0.91
Upshur,2016-2017,1.08
Upshur,2017-2018,1.57
Upton,2010-2011,0
Upton,2011-2012,0
Upton,2012-2013,0
Upton,2013-2014,0.62
Upton,2014-2015,0.49
Upton,2015-2016,0.37
Upton,2016-2017,0.53
Upton,2017-2018,0.49
Uvalde,2010-2011,0.13
Uvalde,2011-2012,0.2
Uvalde,2012-2013,0.21
Uvalde,2013-2014,0.23
Uvalde,2014-2015,0.34
Uvalde,2015-2016,0.48
Uvalde,2016-2017,0.69
Uvalde,2017-2018,0.68
Val Verde,2010-2011,0.08
Val Verde,2011-2012,0.11
Val Verde,2012-2013,0.08
Val Verde,2013-2014,0.14
Val Verde,2014-2015,0.16
Val Verde,2015-2016,0.18
Val Verde,2016-2017,0.23
Val Verde,2017-2018,0.19
Van Zandt,2010-2011,0.75
Van Zandt,2011-2012,0.86
Van Zandt,2012-2013,0.99
Van Zandt,2013-2014,1.09
Van Zandt,2014-2015,1.59
Van Zandt,2015-2016,1.22
Van Zandt,2016-2017,1.59
Van Zandt,2017-2018,1.65
Victoria,2010-2011,0.15
Victoria,2011-2012,0.21
Victoria,2012-2013,0.08
Victoria,2013-2014,0.07
Victoria,2014-2015,0.21
Victoria,2015-2016,0.27
Victoria,2016-2017,0.18
Victoria,2017-2018,0.15
Walker,2010-2011,0.2
Walker,2011-2012,0.16
Walker,2012-2013,0.24
Walker,2013-2014,0.5
Walker,2014-2015,0.52
Walker,2015-2016,1
Walker,2016-2017,0.5
Walker,2017-2018,0.79
Waller,2010-2011,0.07
Waller,2011-2012,0.3
Waller,2012-2013,0.33
Waller,2013-2014,0.55
Waller,2014-2015,0.98
Waller,2015-2016,0.71
Waller,2016-2017,0.75
Waller,2017-2018,0.82
Ward,2010-2011,0.19
Ward,2011-2012,0.14
Ward,2012-2013,0.22
Ward,2013-2014,0.34
Ward,2014-2015,0.17
Ward,2015-2016,0.17
Ward,2016-2017,0.33
Ward,2017-2018,0.44
Washington,2010-2011,0.2
Washington,2011-2012,0.09
Washington,2012-2013,0.27
Washington,2013-2014,0.3
Washington,2014-2015,0.66
Washington,2015-2016,0.79
Washington,2016-2017,0.43
Washington,2017-2018,0.83
Webb,2010-2011,0.05
Webb,2011-2012,0.04
Webb,2012-2013,0.05
Webb,2013-2014,0.06
Webb,2014-2015,0.05
Webb,2015-2016,0.08
Webb,2016-2017,0.1
Webb,2017-2018,0.12
Wharton,2010-2011,0.14
Wharton,2011-2012,0.16
Wharton,2012-2013,0.17
Wharton,2013-2014,0.19
Wharton,2014-2015,0.21
Wharton,2015-2016,0.2
Wharton,2016-2017,0.22
Wharton,2017-2018,0.21
Wheeler,2010-2011,0.57
Wheeler,2011-2012,0.75
Wheeler,2012-2013,0.82
Wheeler,2013-2014,1.09
Wheeler,2014-2015,2.39
Wheeler,2015-2016,1.87
Wheeler,2016-2017,1.95
Wheeler,2017-2018,1.83
Wichita,2010-2011,0.41
Wichita,2011-2012,0.37
Wichita,2012-2013,0.46
Wichita,2013-2014,0.49
Wichita,2014-2015,0.55
Wichita,2015-2016,0.53
Wichita,2016-2017,0.76
Wichita,2017-2018,0.75
Wilbarger,2010-2011,0
Wilbarger,2011-2012,0
Wilbarger,2012-2013,0.08
Wilbarger,2013-2014,0
Wilbarger,2014-2015,2.07
Wilbarger,2015-2016,0.22
Wilbarger,2016-2017,0.17
Wilbarger,2017-2018,0
Willacy,2010-2011,0.05
Willacy,2011-2012,0.05
Willacy,2012-2013,0.11
Willacy,2013-2014,0.13
Willacy,2014-2015,0.18
Willacy,2015-2016,0.02
Willacy,2016-2017,0.02
Willacy,2017-2018,0.05
Williamson,2010-2011,1.2
Williamson,2011-2012,1.55
Williamson,2012-2013,1.79
Williamson,2013-2014,2.11
Williamson,2014-2015,2.12
Williamson,2015-2016,1.83
Williamson,2016-2017,2.66
Williamson,2017-2018,2.68
Wilson,2010-2011,0.6
Wilson,2011-2012,0.52
Wilson,2012-2013,0.48
Wilson,2013-2014,0.48
Wilson,2014-2015,0.66
Wilson,2015-2016,0.82
Wilson,2016-2017,1.05
Wilson,2017-2018,1.3
Winkler,2010-2011,0
Winkler,2011-2012,0.06
Winkler,2012-2013,0.08
Winkler,2013-2014,0.76
Winkler,2014-2015,0.45
Winkler,2015-2016,0.06
Winkler,2016-2017,0.53
Winkler,2017-2018,0.4
Wise,2010-2011,0.57
Wise,2011-2012,0.58
Wise,2012-2013,0.73
Wise,2013-2014,0.82
Wise,2014-2015,1.02
Wise,2015-2016,0.86
Wise,2016-2017,1.12
Wise,2017-2018,1.72
Wood,2010-2011,1.4
Wood,2011-2012,0.79
Wood,2012-2013,0.9
Wood,2013-2014,0.68
Wood,2014-2015,1.16
Wood,2015-2016,1.08
Wood,2016-2017,0.98
Wood,2017-2018,0.96
Yoakum,2010-2011,0.52
Yoakum,2011-2012,0.57
Yoakum,2012-2013,0.38
Yoakum,2013-2014,0.74
Yoakum,2014-2015,0.64
Yoakum,2015-2016,1.03
Yoakum,2016-2017,0.6
Yoakum,2017-2018,0.74
Young,2010-2011,0.18
Young,2011-2012,0.06
Young,2012-2013,0.35
Young,2013-2014,0.41
Young,2014-2015,0.62
Young,2015-2016,0.77
Young,2016-2017,0.96
Young,2017-2018,0.83
Zapata,2010-2011,0
Zapata,2011-2012,0
Zapata,2012-2013,0
Zapata,2013-2014,0
Zapata,2014-2015,0
Zapata,2015-2016,0
Zapata,2016-2017,0
Zapata,2017-2018,0
Zavala,2010-2011,0.04
Zavala,2011-2012,0.17
Zavala,2012-2013,0.04
Zavala,2013-2014,0
Zavala,2014-2015,0
Zavala,2015-2016,0.09
Zavala,2016-2017,0.18
Zavala,2017-2018,0.18
