Year,State,County,School_districtÂ ,City,Number_reporting,School,Public/Private,Age,Total_enrolled,Total_complete,Total_exempt,ME_total,PME_total,TME_total,PBE_total,PBE_total-philosophy,PBE_total-religion,TDaP,TDaP_exempt,Var,Var_exempt,HepB,HepB_exempt,HepA,HepA_exempt,MMR,Mumps_exempt,Rubella_exempt,Measles2,Measles2_exempt,Polio(IPV),Polio(IPV)_exempt,DTaP,DTaP_exempt,HIB1,HIB1_exempt,MCV4,MCV4_exempt,PCV13,PCV13_exempt,Influenza,Influenza_exempt,No_record
2017,Idaho,Ada County,,,,,,K12,18309.0,16442.0,1288.0,,,,,,,7618.0,,11443.0,,17242.0,,11564.0,,17097.0,,,,,17187,,17095.0,,,,7571.0,,,,,,479.0
2017,Idaho,Ada County,,,,,,KG,11529.0,10370.0,821.0,,,,,,,0.0,,10527.0,,10713.0,,10633.0,,10596.0,,,,,10631,,10625.0,,,,0.0,,,,,,254.0
2017,Idaho,Ada County,,,,,,MS,6780.0,6072.0,467.0,,,,,,,6246.0,,0.0,,6468.0,,0.0,,6439.0,,,,,6497,,6411.0,,,,6209.0,,,,,,225.0
2017,Idaho,Adams County,,,,,,K12,91.0,70.0,6.0,,,,,,,40.0,,56.0,,83.0,,57.0,,80.0,,,,,82,,82.0,,,,40.0,,,,,,10.0
2017,Idaho,Adams County,,,,,,KG,49.0,40.0,5.0,,,,,,,0.0,,28.0,,29.0,,29.0,,28.0,,,,,27,,27.0,,,,0.0,,,,,,1.0
2017,Idaho,Adams County,,,,,,MS,42.0,30.0,1.0,,,,,,,32.0,,0.0,,40.0,,0.0,,38.0,,,,,42,,41.0,,,,32.0,,,,,,9.0
2017,Idaho,Bannock County,,,,,,K12,3196.0,2961.0,98.0,,,,,,,1325.0,,1924.0,,3061.0,,1945.0,,3021.0,,,,,3029,,3017.0,,,,1321.0,,,,,,118.0
2017,Idaho,Bannock County,,,,,,KG,1992.0,1820.0,63.0,,,,,,,0.0,,1835.0,,1878.0,,1855.0,,1838.0,,,,,1840,,1837.0,,,,0.0,,,,,,91.0
2017,Idaho,Bannock County,,,,,,MS,1204.0,1141.0,35.0,,,,,,,1146.0,,0.0,,1169.0,,0.0,,1169.0,,,,,1175,,1166.0,,,,1142.0,,,,,,27.0
2017,Idaho,Bear Lake County,,,,,,K12,274.0,265.0,6.0,,,,,,,81.0,,186.0,,267.0,,186.0,,267.0,,,,,267,,267.0,,,,81.0,,,,,,1.0
2017,Idaho,Bear Lake County,,,,,,KG,190.0,185.0,3.0,,,,,,,0.0,,186.0,,185.0,,186.0,,186.0,,,,,185,,185.0,,,,0.0,,,,,,0.0
2017,Idaho,Bear Lake County,,,,,,MS,84.0,80.0,3.0,,,,,,,81.0,,0.0,,82.0,,0.0,,81.0,,,,,82,,82.0,,,,81.0,,,,,,1.0
2017,Idaho,Benewah County,,,,,,K12,323.0,258.0,18.0,,,,,,,99.0,,199.0,,299.0,,209.0,,287.0,,,,,294,,292.0,,,,100.0,,,,,,43.0
2017,Idaho,Benewah County,,,,,,KG,220.0,183.0,18.0,,,,,,,0.0,,179.0,,188.0,,185.0,,183.0,,,,,185,,184.0,,,,0.0,,,,,,15.0
2017,Idaho,Benewah County,,,,,,MS,103.0,75.0,0.0,,,,,,,82.0,,0.0,,101.0,,0.0,,96.0,,,,,101,,100.0,,,,81.0,,,,,,28.0
2017,Idaho,Bingham County,,,,,,K12,2328.0,2029.0,96.0,,,,,,,927.0,,1374.0,,2222.0,,1392.0,,2199.0,,,,,2196,,2186.0,,,,916.0,,,,,,182.0
2017,Idaho,Bingham County,,,,,,KG,1451.0,1317.0,55.0,,,,,,,0.0,,1329.0,,1364.0,,1347.0,,1340.0,,,,,1335,,1332.0,,,,0.0,,,,,,65.0
2017,Idaho,Bingham County,,,,,,MS,877.0,712.0,41.0,,,,,,,749.0,,0.0,,849.0,,0.0,,850.0,,,,,852,,845.0,,,,738.0,,,,,,117.0
2017,Idaho,Blaine County,,,,,,K12,851.0,641.0,57.0,,,,,,,293.0,,441.0,,758.0,,460.0,,756.0,,,,,743,,752.0,,,,282.0,,,,,,149.0
2017,Idaho,Blaine County,,,,,,KG,497.0,404.0,33.0,,,,,,,0.0,,417.0,,435.0,,433.0,,427.0,,,,,426,,431.0,,,,0.0,,,,,,57.0
2017,Idaho,Blaine County,,,,,,MS,354.0,237.0,24.0,,,,,,,269.0,,0.0,,318.0,,0.0,,325.0,,,,,313,,316.0,,,,260.0,,,,,,92.0
2017,Idaho,Boise County,,,,,,K12,157.0,109.0,24.0,,,,,,,46.0,,67.0,,129.0,,68.0,,126.0,,,,,127,,125.0,,,,45.0,,,,,,16.0
2017,Idaho,Boise County,,,,,,KG,95.0,65.0,19.0,,,,,,,0.0,,67.0,,71.0,,68.0,,70.0,,,,,69,,68.0,,,,0.0,,,,,,3.0
2017,Idaho,Boise County,,,,,,MS,62.0,44.0,5.0,,,,,,,46.0,,0.0,,58.0,,0.0,,56.0,,,,,58,,57.0,,,,45.0,,,,,,13.0
2017,Idaho,Bonner County,,,,,,K12,1150.0,772.0,274.0,,,,,,,343.0,,525.0,,919.0,,543.0,,893.0,,,,,899,,878.0,,,,326.0,,,,,,70.0
2017,Idaho,Bonner County,,,,,,KG,727.0,486.0,170.0,,,,,,,0.0,,508.0,,559.0,,521.0,,537.0,,,,,539,,535.0,,,,0.0,,,,,,46.0
2017,Idaho,Bonner County,,,,,,MS,423.0,286.0,104.0,,,,,,,322.0,,0.0,,345.0,,0.0,,341.0,,,,,346,,328.0,,,,315.0,,,,,,24.0
2017,Idaho,Bonneville County,,,,,,K12,4749.0,4321.0,204.0,,,,,,,1632.0,,3171.0,,4550.0,,3181.0,,4517.0,,,,,4519,,4488.0,,,,1628.0,,,,,,199.0
2017,Idaho,Bonneville County,,,,,,KG,3262.0,3017.0,142.0,,,,,,,0.0,,3042.0,,3089.0,,3053.0,,3058.0,,,,,3055,,3042.0,,,,0.0,,,,,,89.0
2017,Idaho,Bonneville County,,,,,,MS,1487.0,1304.0,62.0,,,,,,,1320.0,,0.0,,1427.0,,0.0,,1427.0,,,,,1430,,1414.0,,,,1316.0,,,,,,110.0
2017,Idaho,Boundary County,,,,,,K12,336.0,146.0,71.0,,,,,,,31.0,,133.0,,259.0,,144.0,,239.0,,,,,245,,236.0,,,,31.0,,,,,,119.0
2017,Idaho,Boundary County,,,,,,KG,210.0,118.0,54.0,,,,,,,0.0,,133.0,,152.0,,144.0,,135.0,,,,,136,,134.0,,,,0.0,,,,,,38.0
2017,Idaho,Boundary County,,,,,,MS,126.0,28.0,17.0,,,,,,,31.0,,0.0,,107.0,,0.0,,104.0,,,,,109,,102.0,,,,31.0,,,,,,81.0
2017,Idaho,Butte County,,,,,,K12,91.0,64.0,2.0,,,,,,,27.0,,39.0,,82.0,,43.0,,70.0,,,,,74,,71.0,,,,25.0,,,,,,25.0
2017,Idaho,Butte County,,,,,,KG,60.0,39.0,2.0,,,,,,,0.0,,39.0,,51.0,,43.0,,39.0,,,,,43,,40.0,,,,0.0,,,,,,19.0
2017,Idaho,Butte County,,,,,,MS,31.0,25.0,0.0,,,,,,,27.0,,0.0,,31.0,,0.0,,31.0,,,,,31,,31.0,,,,25.0,,,,,,6.0
2017,Idaho,Camas County,,,,,,K12,41.0,34.0,6.0,,,,,,,0.0,,34.0,,36.0,,34.0,,34.0,,,,,35,,35.0,,,,0.0,,,,,,1.0
2017,Idaho,Camas County,,,,,,KG,33.0,27.0,5.0,,,,,,,0.0,,27.0,,29.0,,27.0,,27.0,,,,,28,,28.0,,,,0.0,,,,,,1.0
2017,Idaho,Camas County,,,,,,MS,8.0,7.0,1.0,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,0,,0.0,,,,0.0,,,,,,0.0
2017,Idaho,Canyon County,,,,,,K12,9599.0,8525.0,617.0,,,,,,,3708.0,,6059.0,,9094.0,,6130.0,,8966.0,,,,,8995,,8950.0,,,,3663.0,,,,,,357.0
2017,Idaho,Canyon County,,,,,,KG,6200.0,5544.0,400.0,,,,,,,0.0,,5634.0,,5806.0,,5695.0,,5687.0,,,,,5708,,5679.0,,,,0.0,,,,,,161.0
2017,Idaho,Canyon County,,,,,,MS,3399.0,2981.0,217.0,,,,,,,3034.0,,0.0,,3228.0,,0.0,,3222.0,,,,,3232,,3215.0,,,,3001.0,,,,,,196.0
2017,Idaho,Caribou County,,,,,,K12,329.0,307.0,19.0,,,,,,,139.0,,197.0,,313.0,,200.0,,310.0,,,,,311,,310.0,,,,139.0,,,,,,0.0
2017,Idaho,Caribou County,,,,,,KG,198.0,186.0,9.0,,,,,,,0.0,,178.0,,182.0,,181.0,,179.0,,,,,180,,179.0,,,,0.0,,,,,,0.0
2017,Idaho,Caribou County,,,,,,MS,131.0,121.0,10.0,,,,,,,121.0,,0.0,,122.0,,0.0,,122.0,,,,,122,,122.0,,,,121.0,,,,,,0.0
2017,Idaho,Cassia County,,,,,,K12,1291.0,1106.0,68.0,,,,,,,376.0,,743.0,,1210.0,,765.0,,1181.0,,,,,1189,,1180.0,,,,372.0,,,,,,100.0
2017,Idaho,Cassia County,,,,,,KG,832.0,734.0,37.0,,,,,,,0.0,,737.0,,772.0,,759.0,,745.0,,,,,750,,743.0,,,,0.0,,,,,,44.0
2017,Idaho,Cassia County,,,,,,MS,459.0,372.0,31.0,,,,,,,376.0,,0.0,,432.0,,0.0,,430.0,,,,,433,,431.0,,,,372.0,,,,,,56.0
2017,Idaho,Clark County,,,,,,K12,32.0,29.0,0.0,,,,,,,15.0,,15.0,,32.0,,16.0,,30.0,,,,,31,,32.0,,,,15.0,,,,,,3.0
2017,Idaho,Clark County,,,,,,KG,17.0,14.0,0.0,,,,,,,0.0,,9.0,,10.0,,9.0,,9.0,,,,,10,,10.0,,,,0.0,,,,,,3.0
2017,Idaho,Clark County,,,,,,MS,15.0,15.0,0.0,,,,,,,15.0,,0.0,,15.0,,0.0,,15.0,,,,,15,,15.0,,,,15.0,,,,,,0.0
2017,Idaho,Clearwater County,,,,,,K12,262.0,226.0,31.0,,,,,,,102.0,,171.0,,240.0,,178.0,,235.0,,,,,239,,236.0,,,,97.0,,,,,,1.0
2017,Idaho,Clearwater County,,,,,,KG,183.0,158.0,20.0,,,,,,,0.0,,158.0,,164.0,,165.0,,159.0,,,,,163,,161.0,,,,0.0,,,,,,1.0
2017,Idaho,Clearwater County,,,,,,MS,79.0,68.0,11.0,,,,,,,71.0,,0.0,,76.0,,0.0,,76.0,,,,,76,,75.0,,,,68.0,,,,,,0.0
2017,Idaho,Custer County,,,,,,K12,122.0,100.0,16.0,,,,,,,40.0,,61.0,,107.0,,61.0,,104.0,,,,,106,,103.0,,,,40.0,,,,,,5.0
2017,Idaho,Custer County,,,,,,KG,76.0,61.0,9.0,,,,,,,0.0,,61.0,,62.0,,61.0,,62.0,,,,,61,,62.0,,,,0.0,,,,,,5.0
2017,Idaho,Custer County,,,,,,MS,46.0,39.0,7.0,,,,,,,40.0,,0.0,,45.0,,0.0,,42.0,,,,,45,,41.0,,,,40.0,,,,,,0.0
2017,Idaho,Elmore County,,,,,,K12,1080.0,1022.0,42.0,,,,,,,359.0,,664.0,,1046.0,,675.0,,1033.0,,,,,1034,,1030.0,,,,359.0,,,,,,9.0
2017,Idaho,Elmore County,,,,,,KG,712.0,664.0,37.0,,,,,,,0.0,,664.0,,686.0,,675.0,,673.0,,,,,675,,671.0,,,,0.0,,,,,,5.0
2017,Idaho,Elmore County,,,,,,MS,368.0,358.0,5.0,,,,,,,359.0,,0.0,,360.0,,0.0,,360.0,,,,,359,,359.0,,,,359.0,,,,,,4.0
2017,Idaho,Franklin County,,,,,,K12,707.0,642.0,30.0,,,,,,,232.0,,415.0,,663.0,,416.0,,659.0,,,,,663,,660.0,,,,233.0,,,,,,34.0
2017,Idaho,Franklin County,,,,,,KG,453.0,412.0,23.0,,,,,,,0.0,,415.0,,417.0,,416.0,,413.0,,,,,417,,417.0,,,,0.0,,,,,,17.0
2017,Idaho,Franklin County,,,,,,MS,254.0,230.0,7.0,,,,,,,232.0,,0.0,,246.0,,0.0,,246.0,,,,,246,,243.0,,,,233.0,,,,,,17.0
2017,Idaho,Fremont County,,,,,,K12,487.0,426.0,12.0,,,,,,,168.0,,288.0,,467.0,,287.0,,451.0,,,,,455,,444.0,,,,168.0,,,,,,33.0
2017,Idaho,Fremont County,,,,,,KG,309.0,259.0,2.0,,,,,,,0.0,,288.0,,293.0,,287.0,,277.0,,,,,281,,271.0,,,,0.0,,,,,,32.0
2017,Idaho,Fremont County,,,,,,MS,178.0,167.0,10.0,,,,,,,168.0,,0.0,,174.0,,0.0,,174.0,,,,,174,,173.0,,,,168.0,,,,,,1.0
2017,Idaho,Gem County,,,,,,K12,610.0,548.0,48.0,,,,,,,174.0,,369.0,,557.0,,367.0,,548.0,,,,,550,,544.0,,,,175.0,,,,,,9.0
2017,Idaho,Gem County,,,,,,KG,410.0,366.0,33.0,,,,,,,0.0,,354.0,,364.0,,351.0,,359.0,,,,,359,,354.0,,,,0.0,,,,,,6.0
2017,Idaho,Gem County,,,,,,MS,200.0,182.0,15.0,,,,,,,174.0,,0.0,,176.0,,0.0,,173.0,,,,,175,,174.0,,,,175.0,,,,,,3.0
2017,Idaho,Gooding County,,,,,,K12,772.0,571.0,44.0,,,,,,,248.0,,423.0,,700.0,,456.0,,660.0,,,,,672,,655.0,,,,239.0,,,,,,148.0
2017,Idaho,Gooding County,,,,,,KG,483.0,377.0,24.0,,,,,,,0.0,,383.0,,423.0,,414.0,,383.0,,,,,394,,383.0,,,,0.0,,,,,,75.0
2017,Idaho,Gooding County,,,,,,MS,289.0,194.0,20.0,,,,,,,203.0,,0.0,,260.0,,0.0,,260.0,,,,,261,,255.0,,,,198.0,,,,,,73.0
2017,Idaho,Idaho County,,,,,,K12,513.0,370.0,83.0,,,,,,,186.0,,336.0,,443.0,,352.0,,437.0,,,,,442,,440.0,,,,181.0,,,,,,55.0
2017,Idaho,Idaho County,,,,,,KG,357.0,278.0,56.0,,,,,,,0.0,,269.0,,294.0,,282.0,,288.0,,,,,292,,288.0,,,,0.0,,,,,,18.0
2017,Idaho,Idaho County,,,,,,MS,156.0,92.0,27.0,,,,,,,96.0,,0.0,,120.0,,0.0,,119.0,,,,,121,,122.0,,,,91.0,,,,,,37.0
2017,Idaho,Jefferson County,,,,,,K12,1606.0,1443.0,135.0,,,,,,,550.0,,1010.0,,1515.0,,1016.0,,1502.0,,,,,1514,,1504.0,,,,550.0,,,,,,19.0
2017,Idaho,Jefferson County,,,,,,KG,1054.0,963.0,77.0,,,,,,,0.0,,973.0,,989.0,,979.0,,979.0,,,,,980,,977.0,,,,0.0,,,,,,5.0
2017,Idaho,Jefferson County,,,,,,MS,552.0,480.0,58.0,,,,,,,504.0,,0.0,,526.0,,0.0,,523.0,,,,,534,,527.0,,,,503.0,,,,,,14.0
2017,Idaho,Jerome County,,,,,,K12,1141.0,919.0,25.0,,,,,,,371.0,,762.0,,1090.0,,757.0,,1086.0,,,,,1089,,1078.0,,,,357.0,,,,,,186.0
2017,Idaho,Jerome County,,,,,,KG,737.0,674.0,15.0,,,,,,,0.0,,699.0,,710.0,,696.0,,707.0,,,,,708,,703.0,,,,0.0,,,,,,38.0
2017,Idaho,Jerome County,,,,,,MS,404.0,245.0,10.0,,,,,,,263.0,,0.0,,380.0,,0.0,,379.0,,,,,381,,375.0,,,,249.0,,,,,,148.0
2017,Idaho,Kootenai County,,,,,,K12,5188.0,3786.0,639.0,,,,,,,1616.0,,2812.0,,4520.0,,2853.0,,4448.0,,,,,4499,,4445.0,,,,1592.0,,,,,,740.0
2017,Idaho,Kootenai County,,,,,,KG,3318.0,2520.0,464.0,,,,,,,0.0,,2701.0,,2818.0,,2737.0,,2741.0,,,,,2775,,2742.0,,,,0.0,,,,,,312.0
2017,Idaho,Kootenai County,,,,,,MS,1870.0,1266.0,175.0,,,,,,,1391.0,,0.0,,1683.0,,0.0,,1688.0,,,,,1706,,1685.0,,,,1370.0,,,,,,428.0
2017,Idaho,Latah County,,,,,,K12,1187.0,1018.0,98.0,,,,,,,556.0,,817.0,,1092.0,,818.0,,1070.0,,,,,1074,,1083.0,,,,549.0,,,,,,44.0
2017,Idaho,Latah County,,,,,,KG,797.0,686.0,68.0,,,,,,,0.0,,697.0,,713.0,,696.0,,694.0,,,,,700,,707.0,,,,0.0,,,,,,24.0
2017,Idaho,Latah County,,,,,,MS,390.0,332.0,30.0,,,,,,,346.0,,0.0,,360.0,,0.0,,360.0,,,,,358,,359.0,,,,341.0,,,,,,20.0
2017,Idaho,Lemhi County,,,,,,K12,228.0,174.0,21.0,,,,,,,62.0,,123.0,,190.0,,129.0,,179.0,,,,,183,,173.0,,,,62.0,,,,,,31.0
2017,Idaho,Lemhi County,,,,,,KG,152.0,116.0,14.0,,,,,,,0.0,,104.0,,115.0,,110.0,,104.0,,,,,107,,107.0,,,,0.0,,,,,,22.0
2017,Idaho,Lemhi County,,,,,,MS,76.0,58.0,7.0,,,,,,,52.0,,0.0,,63.0,,0.0,,63.0,,,,,64,,54.0,,,,52.0,,,,,,9.0
2017,Idaho,Lewis County,,,,,,K12,69.0,66.0,2.0,,,,,,,40.0,,66.0,,69.0,,68.0,,68.0,,,,,69,,69.0,,,,37.0,,,,,,0.0
2017,Idaho,Lewis County,,,,,,KG,48.0,46.0,1.0,,,,,,,0.0,,37.0,,39.0,,38.0,,38.0,,,,,39,,39.0,,,,0.0,,,,,,0.0
2017,Idaho,Lewis County,,,,,,MS,21.0,20.0,1.0,,,,,,,12.0,,0.0,,12.0,,0.0,,12.0,,,,,12,,12.0,,,,11.0,,,,,,0.0
2017,Idaho,Lincoln County,,,,,,K12,216.0,204.0,8.0,,,,,,,131.0,,172.0,,211.0,,172.0,,210.0,,,,,209,,207.0,,,,131.0,,,,,,0.0
2017,Idaho,Lincoln County,,,,,,KG,141.0,132.0,5.0,,,,,,,0.0,,136.0,,137.0,,136.0,,137.0,,,,,135,,134.0,,,,0.0,,,,,,0.0
2017,Idaho,Lincoln County,,,,,,MS,75.0,72.0,3.0,,,,,,,72.0,,0.0,,74.0,,0.0,,73.0,,,,,74,,73.0,,,,72.0,,,,,,0.0
2017,Idaho,Madison County,,,,,,K12,1575.0,1369.0,97.0,,,,,,,529.0,,873.0,,1459.0,,902.0,,1414.0,,,,,1422,,1411.0,,,,528.0,,,,,,80.0
2017,Idaho,Madison County,,,,,,KG,1026.0,853.0,70.0,,,,,,,0.0,,873.0,,924.0,,902.0,,880.0,,,,,888,,878.0,,,,0.0,,,,,,76.0
2017,Idaho,Madison County,,,,,,MS,549.0,516.0,27.0,,,,,,,529.0,,0.0,,535.0,,0.0,,534.0,,,,,534,,533.0,,,,528.0,,,,,,4.0
2017,Idaho,Minidoka County,,,,,,K12,1044.0,965.0,41.0,,,,,,,333.0,,653.0,,1009.0,,650.0,,997.0,,,,,1001,,993.0,,,,332.0,,,,,,25.0
2017,Idaho,Minidoka County,,,,,,KG,694.0,638.0,27.0,,,,,,,0.0,,653.0,,667.0,,650.0,,656.0,,,,,659,,653.0,,,,0.0,,,,,,17.0
2017,Idaho,Minidoka County,,,,,,MS,350.0,327.0,14.0,,,,,,,333.0,,0.0,,342.0,,0.0,,341.0,,,,,342,,340.0,,,,332.0,,,,,,8.0
2017,Idaho,Nez Perce County,,,,,,K12,1581.0,1466.0,82.0,,,,,,,432.0,,1070.0,,1495.0,,1077.0,,1497.0,,,,,1501,,1493.0,,,,431.0,,,,,,24.0
2017,Idaho,Nez Perce County,,,,,,KG,1130.0,1042.0,59.0,,,,,,,0.0,,1035.0,,1043.0,,1042.0,,1043.0,,,,,1045,,1039.0,,,,0.0,,,,,,20.0
2017,Idaho,Nez Perce County,,,,,,MS,451.0,424.0,23.0,,,,,,,410.0,,0.0,,415.0,,0.0,,417.0,,,,,419,,417.0,,,,409.0,,,,,,4.0
2017,Idaho,Owyhee County,,,,,,K12,549.0,460.0,53.0,,,,,,,165.0,,306.0,,499.0,,313.0,,489.0,,,,,491,,484.0,,,,165.0,,,,,,31.0
2017,Idaho,Owyhee County,,,,,,KG,355.0,299.0,35.0,,,,,,,0.0,,304.0,,315.0,,309.0,,307.0,,,,,308,,305.0,,,,0.0,,,,,,16.0
2017,Idaho,Owyhee County,,,,,,MS,194.0,161.0,18.0,,,,,,,165.0,,0.0,,180.0,,0.0,,180.0,,,,,181,,177.0,,,,165.0,,,,,,15.0
2017,Idaho,Payette County,,,,,,K12,989.0,935.0,48.0,,,,,,,312.0,,620.0,,955.0,,625.0,,947.0,,,,,949,,940.0,,,,310.0,,,,,,3.0
2017,Idaho,Payette County,,,,,,KG,656.0,621.0,31.0,,,,,,,0.0,,620.0,,627.0,,625.0,,621.0,,,,,621,,617.0,,,,0.0,,,,,,1.0
2017,Idaho,Payette County,,,,,,MS,333.0,314.0,17.0,,,,,,,312.0,,0.0,,318.0,,0.0,,316.0,,,,,318,,313.0,,,,310.0,,,,,,2.0
2017,Idaho,Power County,,,,,,K12,382.0,351.0,4.0,,,,,,,128.0,,243.0,,361.0,,242.0,,362.0,,,,,362,,361.0,,,,128.0,,,,,,27.0
2017,Idaho,Power County,,,,,,KG,240.0,230.0,2.0,,,,,,,0.0,,221.0,,222.0,,220.0,,221.0,,,,,221,,219.0,,,,0.0,,,,,,8.0
2017,Idaho,Power County,,,,,,MS,142.0,121.0,2.0,,,,,,,117.0,,0.0,,134.0,,0.0,,135.0,,,,,135,,135.0,,,,117.0,,,,,,19.0
2017,Idaho,Shoshone County,,,,,,K12,374.0,278.0,45.0,,,,,,,122.0,,171.0,,320.0,,176.0,,309.0,,,,,313,,312.0,,,,117.0,,,,,,45.0
2017,Idaho,Shoshone County,,,,,,KG,230.0,163.0,36.0,,,,,,,0.0,,160.0,,171.0,,164.0,,160.0,,,,,163,,163.0,,,,0.0,,,,,,25.0
2017,Idaho,Shoshone County,,,,,,MS,144.0,115.0,9.0,,,,,,,122.0,,0.0,,138.0,,0.0,,138.0,,,,,139,,138.0,,,,117.0,,,,,,20.0
2017,Idaho,Teton County,,,,,,K12,435.0,370.0,37.0,,,,,,,131.0,,251.0,,394.0,,245.0,,389.0,,,,,392,,388.0,,,,131.0,,,,,,26.0
2017,Idaho,Teton County,,,,,,KG,289.0,237.0,27.0,,,,,,,0.0,,245.0,,254.0,,238.0,,247.0,,,,,248,,247.0,,,,0.0,,,,,,23.0
2017,Idaho,Teton County,,,,,,MS,146.0,133.0,10.0,,,,,,,131.0,,0.0,,133.0,,0.0,,135.0,,,,,137,,134.0,,,,131.0,,,,,,3.0
2017,Idaho,Twin Falls County,,,,,,K12,3758.0,3176.0,176.0,,,,,,,1035.0,,2500.0,,3540.0,,2562.0,,3460.0,,,,,3465,,3435.0,,,,1029.0,,,,,,370.0
2017,Idaho,Twin Falls County,,,,,,KG,2660.0,2323.0,104.0,,,,,,,0.0,,2380.0,,2464.0,,2437.0,,2395.0,,,,,2406,,2390.0,,,,0.0,,,,,,200.0
2017,Idaho,Twin Falls County,,,,,,MS,1098.0,853.0,72.0,,,,,,,880.0,,0.0,,1039.0,,0.0,,1030.0,,,,,1024,,1010.0,,,,877.0,,,,,,170.0
2017,Idaho,Valley County,,,,,,K12,329.0,255.0,64.0,,,,,,,118.0,,194.0,,297.0,,197.0,,294.0,,,,,295,,287.0,,,,118.0,,,,,,7.0
2017,Idaho,Valley County,,,,,,KG,212.0,166.0,42.0,,,,,,,0.0,,182.0,,191.0,,185.0,,189.0,,,,,188,,184.0,,,,0.0,,,,,,1.0
2017,Idaho,Valley County,,,,,,MS,117.0,89.0,22.0,,,,,,,95.0,,0.0,,106.0,,0.0,,105.0,,,,,107,,103.0,,,,95.0,,,,,,6.0
2017,Idaho,Washington County,,,,,,K12,403.0,360.0,34.0,,,,,,,128.0,,236.0,,376.0,,241.0,,368.0,,,,,370,,369.0,,,,126.0,,,,,,3.0
2017,Idaho,Washington County,,,,,,KG,254.0,227.0,19.0,,,,,,,0.0,,210.0,,214.0,,210.0,,211.0,,,,,211,,212.0,,,,0.0,,,,,,2.0
2017,Idaho,Washington County,,,,,,MS,149.0,133.0,15.0,,,,,,,128.0,,0.0,,129.0,,0.0,,129.0,,,,,131,,129.0,,,,126.0,,,,,,1.0
