Year,State,County,School_districtÂ ,CityÂ ,Number_reporting,School,Public/Private,Age,Total_enrolled,Total_complete,Total_exempt,ME_total,PME_total,TME_total,PBE_total,PBE_total-philosophy,PBE_total-religion,TDaP,TDaP_exempt,Var,Var_exempt,HepB,HepB_exempt,HepA,HepA_exempt,MMR,Mumps_exempt,Rubella_exempt,Measles2,Measles2_exempt,Polio(IPV),Polio(IPV)_exempt,DTaP,DTaP_exempt,HIB1,HIB1_exempt,MCV4,MCV4_exempt,PCV13,PCV13_exempt,Influenza,Influenza_exempt,No_record
2017,Tennessee,Anderson,,,,,,KG,21,19,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Anderson ,,,,,,KG,834,793,,2,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,3
2017,Tennessee,Bedford,,,,,,KG,10,10,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Bedford ,,,,,,KG,614,578,,3,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Benton ,,,,,,KG,145,142,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Bledsoe ,,,,,,KG,114,114,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Blount,,,,,,KG,21,14,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Blount ,,,,,,KG,1378,1312,,5,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,5
2017,Tennessee,Bradley,,,,,,KG,29,23,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5
2017,Tennessee,Bradley ,,,,,,KG,1117,1060,,0,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,5
2017,Tennessee,Campbell ,,,,,,KG,411,406,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3
2017,Tennessee,Cannon ,,,,,,KG,156,154,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Carroll ,,,,,,KG,340,154,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Carter ,,,,,,KG,528,514,,0,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Cheatham,,,,,,KG,422,414,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Chester ,,,,,,KG,219,213,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Claiborne ,,,,,,KG,322,310,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Clay ,,,,,,KG,89,89,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Cocke,,,,,,KG,408,398,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Coffee,,,,,,KG,661,634,,0,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Crockett,,,,,,KG,208,205,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Cumberland ,,,,,,KG,533,519,,2,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Davidson,,,,,,KG,7721,7354,,3,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,29
2017,Tennessee,Decatur,,,,,,KG,119,114,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Dekalb,,,,,,KG,216,210,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Dickson,,,,,,KG,569,544,,2,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Dyer,,,,,,KG,465,489,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Fayette,,,,,,KG,322,317,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Fentress,,,,,,KG,189,163,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,14
2017,Tennessee,Franklin ,,,,,,KG,382,371,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,3
2017,Tennessee,Gibson ,,,,,,KG,709,681,,0,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Giles,,,,,,KG,283,272,,2,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Grainger ,,,,,,KG,233,228,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Greene ,,,,,,KG,647,633,,0,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Grundy ,,,,,,KG,141,134,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Hamblen,,,,,,KG,764,729,,2,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Hamilton,,,,,,KG,4162,3923,,4,,,,,58,,,,,,,,,,,,,,,,,,,,,,,,,,35
2017,Tennessee,Hancock,,,,,,KG,70,70,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Hardeman,,,,,,KG,272,271,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Hardin,,,,,,KG,293,289,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Hawkins ,,,,,,KG,537,524,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Haywood ,,,,,,KG,210,185,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Henderson,,,,,,KG,363,352,,2,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Henry,,,,,,KG,326,316,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Hickman ,,,,,,KG,249,238,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Houston ,,,,,,KG,101,98,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Humphreys,,,,,,KG,242,235,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Jackson ,,,,,,KG,130,121,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,6
2017,Tennessee,Jefferson ,,,,,,KG,532,518,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Johnson,,,,,,KG,128,126,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Knox,,,,,,KG,403,373,,0,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Knox ,,,,,,KG,4542,4356,,17,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,3
2017,Tennessee,Lake,,,,,,KG,57,57,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Lauderdale ,,,,,,KG,257,255,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Lawrence ,,,,,,KG,534,509,,0,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Lewis,,,,,,KG,131,129,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Lincoln,,,,,,KG,352,346,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Loudon,,,,,,KG,500,487,,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Macon,,,,,,KG,340,334,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Madison,,,,,,KG,1094,1057,,1,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Marion,,,,,,KG,304,298,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Marshall,,,,,,KG,412,394,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Maury,,,,,,KG,1079,1025,,15,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,4
2017,Tennessee,McMinn,,,,,,KG,13,13,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,McMinn ,,,,,,KG,559,528,,4,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,2
2017,Tennessee,McNairy,,,,,,KG,343,331,,0,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Meigs ,,,,,,KG,129,127,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Monroe ,,,,,,KG,459,444,,1,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,4
2017,Tennessee,Montgomery,,,,,,KG,85,70,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Montgomery ,,,,,,KG,2916,2794,,5,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Moore,,,,,,KG,52,51,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Morgan,,,,,,KG,193,183,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Obion ,,,,,,KG,374,368,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Overton,,,,,,KG,243,241,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Perry ,,,,,,KG,64,59,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Pickett ,,,,,,KG,41,39,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Polk,,,,,,KG,126,124,,2,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Putnam,,,,,,KG,864,833,,1,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Rhea,,,,,,KG,383,374,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Roane,,,,,,KG,500,494,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Robertson,,,,,,KG,57,56,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Robertson ,,,,,,KG,813,786,,1,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Rutherfod ,,,,,,KG,4205,4062,,3,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,2
2017,Tennessee,Rutherford,,,,,,KG,137,115,,0,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,6
2017,Tennessee,Scott ,,,,,,KG,322,312,,0,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Sequatchie,,,,,,KG,134,134,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Sevier,,,,,,KG,30,28,,0,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Sevier ,,,,,,KG,1081,1028,,2,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,1
2017,Tennessee,Shelby,,,,,,KG,12815,11869,,16,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,154
2017,Tennessee,Smith ,,,,,,KG,245,226,,0,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,2
2017,Tennessee,Stewart ,,,,,,KG,122,111,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,2
2017,Tennessee,Sullivan,,,,,,KG,17,14,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Sullivan ,,,,,,KG,1498,1430,,3,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,5
2017,Tennessee,Sumner,,,,,,KG,2152,2062,,2,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,8
2017,Tennessee,Tipton ,,,,,,KG,850,829,,1,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Unicoi ,,,,,,KG,166,163,,1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Union,,,,,,KG,225,201,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,19
2017,Tennessee,Van Buren,,,,,,KG,42,38,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4
2017,Tennessee,Warren ,,,,,,KG,445,434,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Washington,,,,,,KG,60,56,,0,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Washington ,,,,,,KG,1424,1392,,1,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Weakley,,,,,,KG,299,288,,0,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,White,,,,,,KG,313,300,,0,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,0
2017,Tennessee,Williamson,,,,,,KG,3151,2971,,5,,,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,5
2017,Tennessee,Wilson,,,,,,KG,1704,1635,,3,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,0
